"Hop in, I'll give you a ride", "私の乗り物に一緒に乗って下さい。"
"I need a ride", "私は乗り物が必要です."
"Launch Missile #1", "第一のミサイルを発射する準備を進めて下さい。"
"Launch Missile #2", "第二のミサイルを発射する準備を進めて下さい。"
"Launch Missile #3", "第三のミサイルを発射する準備を進めて下さい。"
"Defend Missile #1", "第一のミサイルを防衛して下さい。"
"Defend Missile #2", "第二のミサイルを防衛して下さい。"
"Defend Missile #3", "第三のミサイルを防衛して下さい。"
"Defend the package carrier (flashing green/white star on the map)", "地図上に緑と白に点滅する星のマークでスーツケースを運んでいる仲間の現在地が示されています。彼を守りましょう。"
"Package carrier deliver the package to the drop off point (green circle on map)", "スーツケースを運んでいるあなた、地図上に緑色の円で示されているゴール地点を目指して下さい。"
"Drop the package I'll carry it", "スーツケースを置いて下さい、ここからは私が運びます。"
"Pickup the package (white star on the mini-map)", "ミニマップ上に白い星のマークで示されているスーツケースを回収して下さい。"
"Kill the enemy carrying the package (flashing red/yellow star on the mini-map)", "ミニマップ上に赤と黄色に点滅する星のマークでスーツケースを運んでいる敵の現在地が示されています。奴を倒して下さい。"
"Enemy on top of mountain", "山の頂上に敵がいます！"
"Group up to help each other", "一緒に行動してお互いに助け合いましょう！"
"Enemy on top of buildings", "建物の上に敵がいます！"
"Enemy close", "敵が接近中！"
"Taking enemy fire", "敵の攻撃を受けています！"
"Kill the enemy helicopter", "敵のヘリコプターを撃墜して下さい！"
"Kill the enemy vehicle", "敵の乗り物を破壊して下さい！"
"Death Match", "デスマッチ"
"Capture Flags", "フラッグ占領戦"
"Package Drop", "書類争奪戦"
"Missile Launch", "ミサイル発射"
"Team", "チーム"
"CLICK HERE TO SELECT MISSILE LAUNCH", "ミサイル発射を選択するにはここをクリック"
"CLICK HERE TO SELECT PACKAGE DROP", "書類争奪戦を選択するにはここをクリック"
"CLICK HERE TO SELECT DEATH MATCH", "デスマッチを選択するにはここをクリック"
"NEXT GAME MODE VOTE", "次のゲームモードの投票"
"CLICK HERE TO SELECT TEAM DEATH MATCH", "チームデスマッチを選択するにはここをクリック"
"Team Death Match", "チームデスマッチ"
"Server will restart at end of round", "サーバーはラウンドの終わりに再起動します"
"Bomb Disposal", "爆弾解除"
"MISSILE LAUNCH / BOMB DISPOSAL", "ミサイル発射/爆弾解除"
"PACKAGE DROP", "書類争奪戦"
"TEAM DEATH MATCH", "チームデスマッチ"
"Bomb Diffusal Starts In", "爆弾解除が(*number)秒後に始まります"
"Disarm Bombs!", "爆弾を解除せよ！"
"Stop enemy team!", "敵チームから爆弾を守れ！"
"Bombs Disarmed", "解除された爆弾"
"DISARM BOMBS", "爆弾を解除せよ！"
"HOLD F TO DISARM", "Fキーを長押しして爆弾の解除を進める"
"STOP ENEMY TEAM", "敵のチームを食い止めろ"
"STOP PEOPLE DISARMING BOMBS", "爆弾を解除させるな"
"YELLOW = BEING DISARMED", "黄=解除が進められている爆弾"
"RED = DISARMED", "赤=解除が完了した爆弾"
"GREEN = ARMED", "緑=作動中の爆弾"
"Hold F to Disarm Bomb", "Fキーを長押しして爆弾の解除を進める"
"Move", "移動"
"Fire", "撃つ"
"Zoom", "ズーム"
"Look", "見る"
"Weapon 1", "メインウェポン"
"Weapon 2", "サブウェポン"
"Crouch", "しゃがむ"
"Reload", "リロード"
"Jump", "ジャンプ"
"Pistol Death Match Starts In", "ピストルデスマッチが(*number)秒後に始まります"
"Pistol Death Match", "ピストルデスマッチ"
"NEXT MAP VOTE", "次のステージの投票"
"BOMB DISPOSAL", "爆弾解除"
"PISTOL DEATH MATCH", "ピストルデスマッチ"
"MISSILE LAUNCH", "ミサイル発射"
"Disarm Bomb #1", "第一の爆弾を解除せよ！"
"Disarm Bomb #2", "第二の爆弾を解除せよ！"
"Disarm Bomb #3", "第三の爆弾を解除せよ！"
"Defend Bomb #1", "第一の爆弾を守れ！"
"Defend Bomb #2", "第二の爆弾を守れ！"
"Defend Bomb #3", "第三の爆弾を守れ！"
"DESERT", "砂漠"
"NORTHWEST", "北西地域"
"PACIFIC", "港町"
"OFFICE", "オフィス"
"FLOODED", "洪水"
"Blood Overlay", "血の画面表現"
"NEXT MAP", "次のステージ"
"Knife", "ナイフ"
"Parachute", "パラシュート"
"Hold Breath", "息を止める"
"Server will restart in", "サーバーは(*number)秒後に再開されます"
"Please rejoin when this happens.", "この問題が起きたら再読み込みしてください。"
"Heli Mini Gun", "ヘリコプター用ミニガン"
"Tank Mini Gun", "戦車用ミニガン"
"Socket Test", "ソケットテスト"
"Exit Vehicle", "乗り物から降りる"
"Drop Package", " スーツケースを置く"
"Default Spawn", "デフォルトスポーン"
"Click on green area to parachute in on that spot", "緑色の領域をクリックすると、その地点にパラシュートで降下できます"
"E Brake", "Eブレーキ"
"TEMPLE", "寺院"
"Blood", "血の表現"
"Drop Flare", "フレアを使用する"
"LOCKED", "ロックオン"
"Press ENTER or Left Shift...", "Enterまたは左Shiftを押してチャットを入力。"
"Deliver package", "スーツケースを運搬せよ"
"Get the package", "スーツケースを回収せよ"
"Stop the package carrier", "スーツケースを運搬中の敵を倒せ"
"Revolver", "リボルバー"
"Minigun", "ミニガン"
"Deliver the package to green circle", "スーツケースをを緑色の円まで運べ"
"Pickup the package", "スーツケースを回収せよ"
"Kill the enemy carrying the package", "スーツケースを運搬中の敵を倒せ"
"Choose a longer nick", "もっと長い名前にして下さい"
"Error! Nick already in use!", "エラー！ この名前は既に使われています！"
"Set your unique nick", "あなた独自の名前を設定してください"
"Bored of your current unique nick?  Buy a different one!", "今の名前に飽きてしまいましたか？新しい名前を購入しましょう！"
"Make sure no one can steal your nick. Lock in your nick!", "誰かがあなたの名前を使ってあなたになりすますことができないようにしてください。 あなたの名前をロックしましょう！"
"To view your full stats, please sign in using Google, Facebook, VK, Twitch or Steam.", "完全な戦績情報を表示するには、Google、Facebook、VK、TwitchまたはSteamを使用してログインしてください。"
"Login", "ログイン"
"ERROR", "エラー"
"Please refresh your browser window", "ブラウザのウィンドウを更新してください"
"Please restart the app", "アプリを再起動してください"
"Players Online", "人のプレイヤーがオンラインです"
"Unable to connect", "接続できません"
"Use SSL", "SSLを使用する"
"Choose a Unique Nick", "あなただけの名前を入力して下さい。"
"Please choose a nickname to identify yourself.  Once you choose a nickname, it cannot be changed unless you purchase a new one.", "あなただとわかるようなあなただけの名前を入力して下さい。一度名前を決めると新しい名前を購入するまで変更することはできません。"
"Quick Help", "クイックヘルプ"
"PLAYER", "プレイヤー"
"STATS", "戦績"
"View Full Stats", "完全な戦績情報を表示"
"STORE", "ストア"
"Redeem Code...", "コードの引き換え..."
"Grenade Launcher", "グレネードランチャー"
"Smoke Grenade", "煙幕弾"
"Tank", "戦車"
"Heli", "ヘリ"
"Heli Minigun", "ヘリ用ミニガン"
"Tank Minigun", "戦車用ミニガン"
"OK", "OK"
"Cancel", "キャンセル"
"HELP", "ヘルプ"
"SETTINGS", "設定"
"Connect to a server to go on missions...", "サーバーに接続するとミッションを始められます..."
"Close", "閉じる"
"Buy Now", "今すぐ購入"
"BUY NOW ON", "今すぐ購入"
"20% off during launch week (Ends April 25th)", "発売週の20％オフ（4月25日終了）"
"Includes 5000 Coins", "5000コイン"
"Unique nick with color", "色付きのユニークなニックネーム"
"2-5 times better frame rate than the browser version", "ブラウザ版より2〜5倍優れたフレームレート"
"Stereo sound", "ステレオ音声"
"Runs on PC, OSX, and Linux", "PC、OSX、Linux上で実行"
"Special Hazmat outfit only available with Steam purchase", "Steam版を購入すると限定品の防護服のコスチュームが手に入ります！"
"Play Free", "無料でプレイ"
"Steam version features:", "Steam版の仕様："
"Includes 2,500 Coins", "2500枚のコインが付いてきます"
"PLAY FREE ON", "で無料でお楽しみ下さい"
"BROWSER", "ブラウザ"
"Vsync", "垂直同期"
"Reticule Color", "照準の色"
"Please join a new server", "新しいサーバーに参加してください。"
"Server is full, try another one", "サーバーがいっぱいです。別のサーバーを試してください。"
"Connection dropped, unable to restore it", "接続が切断されてしまいました。復旧できません。"
"Join the WarBrokers Discord server", "WarBrokersのDiscordサーバーにご参加下さい。"
"Ask the devs questions, get help,", "開発者に質問したり、サポートを受けたり、"
"talk with other players, and", "他のプレイヤー達と会話したり、"
"get a heads up on new features before", "まだ一般公開されていない最新の仕様について"
"they are released to everyone else.", "いち早く情報を入手したりしましょう。"
"Battle Royale", "バトルロワイアル"
"Join the WarBrokers Discord server.  Ask the devs questions, get help, talk with other players, and get a heads up on new features before they are released to everyone else.", "WarBrokers Discordサーバーにご参加ください。 開発者に質問したり、サポートをウジェタリ、他のプレイヤー達と会話したり、まだ一般公開されていない最新の仕様についていち早く情報を入手したりしましょう。"
"ESCAPE", "廃墟"
"SOUTHWEST", "南西地域"
"Press Key For: ", "キーを押す："
"Reset all keys", "すべてのキーをリセットする"
"Forward", "前"
"Back", "後ろ"
"Left", "左"
"Right", "右"
"to Enter Vehicle", "乗り物に乗る"
"to Pickup Package", "スーツケースを拾う"
"to Change View", " 視点を変更する"
"Menu", "メニュー"
"Move Forward", "前進する"
"Move Back", "後退する"
"Move Left", "左に移動する"
"Move Right", "右に移動する"
"Use", "使用する"
"Flare", "フレア"
"Battle Royale Starts In", "バトルロワイアル開始まで(*number)秒"
"to Exit Plane", ":飛行機から飛び降りる"
"to Disarm Bomb", ":爆弾の解除を進める"
"to Launch Missile", ":ミサイルの発射準備を進める"
"Zoom Map", "マップを拡大"
"to Cancel", ":アイテムの使用をキャンセル"
"Jet", "ジェット"
"Inventory", "インベントリ"
"Rocket", "ロケット"
"Machine Gun", "マシンガン"
"Afterburner", "アフターバーナー"
"20% off during Steam Summer Sale (Ends July 5th)", "スチームサマーセール中20％オフ（7月5日終了）"
"Fist", "拳"
"Health", "健康"
"Using", "使用"
"Kills Elo", "キルElo"
"Games Elo", "ゲームElo"
"Jet Rocket", "対地上ロケット"
"Jet Homing", "戦闘機用ホーミングミサイル"
"Jet Machinegun", "20mm砲"
"to Pickup", "を拾う"
"REMAGEN", "鉄橋"
"Small Health", "包帯"
"Medium Health", "応急処置セット"
"Large Health", "救急箱"
"Blood Bag", "血液バッグ"
"Pills", "丸薬"
"Energy Can", "エナジードリンク"
"Needle", " 注射"
"Leg Light Armor", "軽量レッグアーマー"
"Medium Leg Armor", "標準レッグアーマー"
"Heavy Leg Armor", "重量レッグアーマー"
"Light Vest", "軽量防弾チョッキ"
"Medium Vest", "標準防弾チョッキ"
"Heavy Vest", "重量防弾チョッキ"
"Light Helmet", "軽量ヘルメット"
"Medium Helmet", "標準ヘルメット"
"Heavy Helmet", "重量ヘルメット"
"Light Backpack", "小型バックパック"
"Medium Backpack", "中型バックパック"
"Heavy Backpack", "大型バックパック"
"100 Round Mag", "100ラウンド弾倉"
"40 Round Mag", "40ラウンド弾倉"
"50 Round Mag", "50ラウンド弾倉"
"Fast Load Mag", "高速装填弾倉"
"Scope", "スコープ"
"Compensator", "補償器"
"Flash Reducer", "消炎器"
"Grip", "グリップ"
"Silencer", "サイレンサー"
"Stock", "ストック"
"Laser", "レーザー"
"Airhorn", "エアホーン"
"Walkie Talkie", "トランシーバー"
"Flare Gun", "信号拳銃"
"Teddy Bear", "テディベア"
"Walkie Talkie 2", "トランシーバー2"
"Walkie Talkie 3", "トランシーバー3"
"Dynamite Stick", "ダイナマイト"
"Dynamite Bundle", "ダイナマイトの束"
"Binoculars", "双眼鏡"
"Duct Tape", "ガムテープ"
"Tape", "テープ"
"Books", "本"
"Book", "本"
"Magazines", "雑誌"
"Magazines 2", "雑誌2"
"Bear Trap", "トラバサミ"
"C4", "C4爆弾"
"Claymore", "クレイモア地雷"
"Gas Bottle", "ガスボンベ"
"Gas Bottle 2", "ガスボンベ2"
"Jar", "瓶"
"Water Bottle", "ウォーターボトル"
"Water Container", "ウォータータンク"
"Mouse Trap", "ネズミ捕り"
"Pills 2", "ピル2"
"Mouse: Fire, Zoom", "マウス：射撃、ズーム"
"Draw Everything", "全てを描画する"
"Item Use Cancelled", "アイテムの使用が取り消されました"
"You already have a better one!", "既により良い装備を持っています！"
"press ENTER or SHIFT", "ENTERまたはSHIFTを押してチャットを入力"
"DISARM BOMBS!", "爆弾を解除せよ！"
"LAUNCH MISSILES!", "ミサイルを発射せよ！"
"STOP ENEMY!", "敵を食い止めろ！"
"SURVIVAL", "サバイバル"
"DELIVER PACKAGE!", "荷物を運搬せよ！"
"GET PACKAGE!", "荷物を入手せよ！"
"DEFEND PACKAGE!", "荷物を守れ！"
"STOP PACKAGE!", "荷物を取り戻せ！"
"Waiting on players", "他のプレイヤーの参加を待っています"
"Hold", " "
"for large map", "を長押しして大きな地図を表示"
"Remain", "生存"
"You Win!", "あなたの勝利です！"
"Click on map to parachute in on that spot", "地図をクリックするとその地点にパラシュートで降下できます"
"Heavy", "特殊弾薬"
"Scope 2x", "2倍スコープ"
"Scope 4x", "4倍スコープ"
"Scope 6x", "6倍スコープ"
"Sniper Scope", "スナイパースコープ"
"Chickens don't really win anything but the honor of being in your stomach.", "鶏は王者であるあなたの胃袋の中に居られるという名誉以外決して何も得ることはできません。"
"Due to budget cuts, full chicken dinners are no longer available.  Here is a chicken nugget.", "予算がカットされてしまったので、残念ながら豪華なチキンディナーはご用意できませんでした。代わりにチキンナゲットでもどうぞ〜"
"Congratulations! In an effort to decrease waste, War Brokers has awarded you a slightly used chicken dinner.", "おめでとうございます！ムダを減らすために、War Brokersはあなたにちょっと食べかけのチキンディナーを贈呈しました。"
"You know even I amaze myself sometimes.", "私にも自分にビックリすることくらいありますよ。"
"Wow!  You just survived all of that!", "うっひょお！よく生き残れましたね！"
"Can you hear me now?", "私の声が聞こえますか？"
"Winner - It's your lucky day!", "あなたこそ勝者です。今日は運が良かったんですねえ。"
"Nice Win! Next time will be harder.", "お見事！でも次はそう簡単には勝てませんよ？"
"Cheating detected.  Account banned.... Just kidding.", "チート行為が検出されました。アカウントをbanしています....冗談ですってば。"
"Winner Winner Sausage Dinner!", "試合に勝ったのはウィナー、夕食に買ったのはウィンナー！"
"Wow, we've never seen anyone win in that particular way, in that particular spot, against those particular enemies, under those particular conditions before!", "すっげえ、あそこでああいう状況でああやってあいつを倒したのはあなただけですよ！"
"You've won! Tip: Keep doing that.", "あなたの勝利です！ヒント：その調子、とりまその調子。"
"Winner Winner losers for dinner!", "ウィナーにはウィンナーを、敗者には廃車を！"
"You Wrecked them!", "あいつら全員ぶちのめしてやりましたね！"
"Next time, don't forget the bubblegum!", "次は風船ガムを忘れないで！"
"You've won a haiku.  I'm terrible at haikus.  So, here goes nothing... Wait...", "あなたに賞品として俳句を詠んで差し上げます。でも私は俳句がさっぱりわかりません。ですから賞品はやっぱりありません。…待ってくれ　怒らないでよ　そんなにさ "
"Congratulations, you've won these very words!", "おめでとう、このどうでもいいメッセージを読む権利を勝ち取りましたね！"
"I'm sorry, we don't serve poultry here.  Only justice.", "申し訳ないですが、チキンは品切れなんですよ。キチンと準備したはずなんですけど（モグモグ）。"
"Studies have shown that your chances of losing are still 99.99999%.", "研究によると、あなたが負ける可能性は未だに99.99999％です。"
"Please proceed to the nuclear plant for your cake.", "お祝いのケーキが食べたかったら原子力発電所にお越しください。"
"There is a party for you at Joja's Pizza.  Everyone still alive will be there!", "JoJa’s Pizzaであなたのためのパーティーがありますよ！。私は行きませんけど、この試合で生き残った人達はみんな来てくれるでしょう！"
"Winner winner vulture dinner!  (Please note vulture stomachs may contain prior enemies...)", "お祝いのディナーにハゲタカ料理をご用意しました！ （その辺で捕まえたハゲタカなので、胃袋にはあなたが倒した敵達が入ってるかもしれませんが気にしたら負けです…）"
"Winner!  We are required to inform you that your chicken dinner may contain lead bullets.", "あなたの勝ちです！ええっと、申し上げにくいんですが、急いで作ったのでそのチキンディナーには鉛の弾丸が入ってるかもしれません。。。"
"Congratulations!  Please do your part and clean the area of all shell casings.  Thank you.", "おめでとうございます！さて、後始末をお願いします。あなたが地面に落とした空薬莢、全部拾ってくださいね^_^。"
"Fun Fact: You didn't lose!", "奇妙奇天烈な事実：あなたが負けなかった"
"Please remember to remove your Kelvar BEFORE your dinner!", "どうかヘルメットと防弾チョッキとレッグアーマーをおとり下さい。料理はもうすぐできます。さあさあおなかにおはいりください。"
"Haikus are the worst, and you deserve something more.  However, you lost.", "俳句は最悪です、そして、あなたは俳句よりかは価値があるでしょう。。所詮は負け犬ですけど。"
"Your consciousness is now being uploaded to the nearest crash test dummy unit...", "あなたの意識は、最新の衝突テストダミーユニットにアップロードされています..."
"The cake was a lie.", "そんなに落ち込まないでください。端っから賞品なんて無かったんですから。"
"All these games are lost. Like tears, in rain.", "これらのゲームはすべて失われます。雨の中の涙のように。"
"We regret to inform you that our previous message on using your dead enemies as floatation devices in case of emergency was, in fact, not true.  We apologize for the misinformation.", "あなたが倒した敵を緊急時の浮揚装置として使用するという以前のメッセージは実は真実ではなかったことをお知らせします。浮かばれないんだからしょうがないでしょ。"
"This is going on your permanent record.", "今日の敗北という汚名をあなたは一生引きずるでしょう。"
"For every action there is an equal and opposite reaction... like your body.", "すべての行動には、あなたの死体のように、均等で反対の反応があります。"
"Tip: Don't die next time!", "ヒント：次は死んだらあかんで！"
"You have war broke my heart.", "ウォー、負けちゃったのかあ。ブローカーさん、ここに新鮮な内臓がありますよー"
"Tip: When hiding from a nearby enemy, attempt to not die.", "ヒント：近くの敵から隠れるときに、死んだふりをすると本当に死にますよ。"
"You've won a participation trophy.  Congratulations!", "あなたは参加賞（イチゴのへた10年分)を獲得しました。おめでとう！"
"Due to budget cuts on words, only winners receive complete", "タイピングにかかる人件費削減のため、優勝者以外の方へのメッセージは不完ｚ"
"Research has shown that dying will not result in winning the game.", "研究によると、命を懸けてもゲームに勝つことはできないそうです。"
"Please do not toss your headphones across the room in frustration. --WB Team", "WB運営からのお願い-そんな風にキレてヘッドフォンを部屋の向こう側にぶん投げないでください。"
"'Pick yourself up.  Dust yourself off.  Start all over again.' --Fred Astaire, 1926", "'立て。被った埃を払え。さあ、最初からやり直しだ。' - フレッド・アステア、1926"
"Your death has resulted in the immediate loss of your opportunity to win.", "あなたの死によって、勝利のチャンスがすぐに失われました。"
"Since you died, and we cannot find a will, we are hereby seizing your property and assets in name of the goverment of War Brokers.", "あなたが死に、かつあなたの遺書を見つけることができないので、私たちはあなたの財産と資産をWB運営の名義で押収します。"
"You death has made someone else very happy.  Congratulations!", "あなたが死んだおかげで他の誰かがとても幸せになっています。良かったですね！"
"Thank you for contributing to The Grim Reapers daily quota.", "死神達の毎日のノルマに貢献していただきありがとうございます。"
"We are informing you that we will be dropping your body from 40,000 feet for 'research'.", "私たちはあなたの死体を「研究」のために12キロの高さから投下します。"
"Next time, please die near the soccer goal so the winner can play with your dead body.", "次回はサッカーゴールの近くで死んで下さい。勝者があなたの死体で遊べるようにね。"
"We have now started the ritual to transform you into a pancake.", "私たちはあなたをパンケーキに変身させる儀式を始めました。"
"There is always a second life... wait actually this was your only one.", "誰にでも第２の人生があります....あ、あなたには１つしか無かったみたい。"
"There is always a second life... And you just used it up!", "誰にでも第２の人生があります....今あなたは2つ目を使っちゃいましたけど。"
"Studies have shown that your chances of losing are 99.99999%.", "研究によると、あなたが負ける可能性は99.99999％です。"
