"Defend the package carrier (flashing green/white star on the map)","Defender el transportista de el paquete (estrella verde/blanca parpadeante en el mapa)"
"Package carrier deliver the package to the drop off point (green circle on map)","El transportista del paquete, entrega el paquete al punto de entrega (círculo verde en el mapa)"
"Drop the package I'll carry it","Suelta el paquete lo llevaré"
"Pickup the package (white star on the mini-map)","Recoge el paquete (estrella blanca en el mini-mapa)"
"Kill the enemy carrying the package (flashing red/yellow star on the mini-map)","Mata al enemigo que lleva el paquete (parpadea una estrella roja/amarilla en el mini-mapa)"
"Enemy on top of mountain","Enemigo en la cima de la montaña"
"Group up to help each other","Agruparse para ayudarse mutuamente"
"Enemy on top of buildings","Enemigo sobre edificios."
"Enemy close","Enemigo cerca"
"Taking enemy fire","Tomando fuego enemigo"
"Kill the enemy helicopter","Matar al helicoptero enemigo"
"Kill the enemy vehicle","Matar al vehículo enemigo"
"Death Match","Combate a muerte"
"Capture Flags","Captura las Banderas"
"Package Drop","Deja caer el paquete"
"Missile Launch","Lanzamiento de misiles"
"Team","Equipo"
"CLICK HERE TO SELECT MISSILE LAUNCH","HAGA CLIC AQUÍ PARA SELECCIONAR EL LANZAMIENTO DE MISILES"
"CLICK HERE TO SELECT PACKAGE DROP","HAGA CLIC AQUÍ PARA SELECCIONAR LA GOTA DE PAQUETES"
"CLICK HERE TO SELECT DEATH MATCH","HAGA CLIC AQUÍ PARA SELECCIONAR LA MUERTE"
"NEXT GAME MODE VOTE","SIGUIENTE MODO DE JUEGO VOTA"
"CLICK HERE TO SELECT TEAM DEATH MATCH","HAGA CLIC AQUÍ PARA SELECCIONAR EL EQUIPO DE LA MUERTE"
"Team Death Match","Combate a muerte en equipo"
"Server will restart at end of round","El servidor se reiniciará al final de la ronda"
"Bomb Disposal","Desactivador de bombas"
"MISSILE LAUNCH / BOMB DISPOSAL","ELIMINACIÓN DE MISILES / DESECHO DE BOMBAS"
"PACKAGE DROP","DEJA CAER EL PAQUETE"
"TEAM DEATH MATCH","COMBATE A MUERTE EN EQUIPO"
"Bomb Diffusal Starts In","Desactivador de bombas comienza en"
"Disarm Bombs!","Desarmar bombas!"
"Stop enemy team!","Detener equipo enemigo!"
"Bombs Disarmed","Bombas desarmadas"
"DISARM BOMBS","DESARMAR BOMBAS"
"HOLD F TO DISARM","MANTENER F PARA DESARMAR"
"STOP ENEMY TEAM","DETENGA AL EQUIPO ENEMIGO"
"STOP PEOPLE DISARMING BOMBS","DETENGA A LOS JUGADORES QUE DESARMAN LAS BOMBAS"
"YELLOW = BEING DISARMED","AMARILLO = SI ESTÁ DESARMADO"
"RED = DISARMED","ROJO = DESARMADO"
"GREEN = ARMED","VERDE = ACTIVADA"
"Hold F to Disarm Bomb","Mantén F para desarmar la bomba"
"Move","Movimiento"
"Fire","Fuego"
"Zoom","Enfocar"
"Look","Mira"
"Weapon 1","Arma 1"
"Weapon 2","Arma 2"
"Crouch","Agacharse"
"Reload","Recargar"
"Jump","Saltar"
"Pistol Death Match Starts In","Comienza el combate a muerte con pistola"
"Pistol Death Match","Combate a muerte con Pistola"
"NEXT MAP VOTE","PRÓXIMO MAPA ESCOGE CUAL!"
"BOMB DISPOSAL","DESACTIVADOR DE BOMBAS"
"PISTOL DEATH MATCH","Combate a muerte con Pistola"
"MISSILE LAUNCH","LANZAMIENTO DE MISILES"
"Disarm Bomb #1","Desarmar Bomba #1"
"Disarm Bomb #2","Desarmar Bomba #2"
"Disarm Bomb #3","Desarmar Bomba #3"
"Defend Bomb #1","Defender Bomba #1"
"Defend Bomb #2","Defender Bomba #2"
"Defend Bomb #3","Defender Bomba #3"
"DESERT","DESIERTO"
"NORTHWEST","NOROESTE"
"PACIFIC","PACÍFICO"
"OFFICE","OFICINA"
"FLOODED","INUNDADO"
"Blood Overlay","Superposición de sangre"
"NEXT MAP","SIGUIENTE MAPA"
"Knife","Cuchillo"
"Parachute","Paracaídas"
"Hold Breath","Aguanta la respiración"
"Server will restart in","El servidor se reiniciará en"
"Please rejoin when this happens.","Por favor vuelve a unirte cuando esto suceda."
"Heli Mini Gun","Mini pistola de heli"
"Tank Mini Gun","Mini pistola de tanque"
"Socket Test","Prueba de zócalo"
"Exit Vehicle","Salir del vehículo"
"Drop Package","Drop del Paquete"
"Default Spawn","Spawn Predeterminado"
"Click on green area to parachute in on that spot","Haga clic en el área verde para lanzarse en paracaídas en ese punto"
"E Brake","Freno E"
"TEMPLE","TEMPLO"
"Blood","Sangre"
"Drop Flare","Drop Llamarada"
"LOCKED","BLOQUEADO"
"Press ENTER or Left Shift...","Presione ENTER o Shift izquierdo ..."
"Deliver package","Entregar paquete"
"Get the package","Obtener el paquete"
"Stop the package carrier","Detener al transportista del paquete"
"Revolver","Revólver"
"Minigun","Mini-gun"
"Deliver the package to green circle","Entregar el paquete al círculo verde"
"Pickup the package","Recoge el paquete"
"Kill the enemy carrying the package","Mata al enemigo que lleva el paquete"
"Choose a longer nick","Elige un nick más largo"
"Error! Nick already in use!","¡Error! Ese nick ya está en uso!"
"Set your unique nick","Establezca su nick único"
"Bored of your current unique nick?  Buy a different one!","¿Aburrido de tu nick actual? ¡Compra uno diferente!"
"Make sure no one can steal your nick. Lock in your nick!","Asegúrate de que nadie pueda robar tu nick. ¡Asegúrate tu nick!"
"To view your full stats, please sign in using Google, Facebook, VK, Twitch or Steam.","Para ver tus estadísticas completadas, inicia sesión con Google, Facebook, VK, Twitch o Steam."
"Login","Iniciar sesión"
"ERROR","ERROR"
"Please refresh your browser window","Por favor, actualice la ventana de su navegador"
"Please restart the app","Por favor, reinicie la aplicación"
"Players Online","Jugadores en Línea"
"Unable to connect","No puede conectarse"
"Use SSL","Use SSL"
"Choose a Unique Nick","Elija un Nick único"
"Please choose a nickname to identify yourself.  Once you choose a nickname, it cannot be changed unless you purchase a new one.","Por favor, elija un apodo para identificarse. Una vez que elige un apodo, no se puede cambiar a menos que compre uno nuevo."
"Quick Help","Ayuda Rapida"
"PLAYER","JUGADOR"
"STATS","ESTADÍSTICAS"
"View Full Stats","Ver estadísticas completas"
"STORE","TIENDA"
"Redeem Code...","Canjear código..."
"Grenade Launcher","Lanzagranadas"
"Smoke Grenade","Granadas de humo"
"Tank","Tanque"
"Heli","Heli"
"Heli Minigun","Heli Minigun"
"Tank Minigun","Tank Minigun"
"OK","DE ACUERDO"
"Cancel","Cancelar"
"HELP","AYUDA"
"SETTINGS","AJUSTES"
"Connect to a server to go on missions...","Conéctese a un servidor para completar misiones..."
"Close","Cerrar"
"Buy Now","Compra Ahora"
"BUY NOW ON","COMPRE AHORA EN"
"20% off during launch week (Ends April 25th)","20% de descuento durante la semana de lanzamiento (finaliza el 25 de abril)"
"Includes 5000 Coins","Incluye 5000 monedas"
"Unique nick with color","Nick único con color"
"2-5 times better frame rate than the browser version","2-5 veces mejor velocidad de cuadros que la versión del navegador"
"Stereo sound","Sonido estéreo"
"Runs on PC, OSX, and Linux","Funciona en PC, OSX y Linux"
"Special Hazmat outfit only available with Steam purchase","Equipo especial de Hazmat solo disponible con la compra de Steam"
"Play Free","Juega Gratis"
"Steam version features:","Características de la versión de Steam:"
"Includes 2,500 Coins","Incluye 2,500 monedas"
"PLAY FREE ON","JUEGA GRATIS EN"
"BROWSER","NAVEGADOR"
"Vsync","Sincronización vertical"
"Reticule Color","Color del punto de mira"
"Please join a new server","Únete a un nuevo servidor"
"Server is full, try another one","El servidor está lleno, prueba con otro"
"Connection dropped, unable to restore it","La conexión se cayó, no se puede actualizar"
"Join the WarBrokers Discord server","Únete al servidor de Discord de War Brokers"
"Ask the devs questions, get help,","Haga preguntas a los desarrolladores, obtenga ayuda,"
"talk with other players, and","hablar con otros jugadores, y"
"get a heads up on new features before","obtener un aviso sobre nuevas características antes"
"they are released to everyone else.","ellos son lanzados a todos los demás."
"Battle Royale","Battle Royale"
"Join the WarBrokers Discord server.  Ask the devs questions, get help, talk with other players, and get a heads up on new features before they are released to everyone else.","Únete al servidor de Discord de War Brokers. Haga preguntas a los desarrolladores, obtenga ayuda, hable con otros jugadores y conozca las nuevas caracteristicas de las actualizaciones antes de que se lancen a todos los demás."
"ESCAPE","ESCAPAR"
"SOUTHWEST","SUR OESTE"
"Press Key For: ","Presione la tecla para: "
"Reset all keys","Restablecer todas las teclas"
"Forward","Adelante"
"Back","Retroceder"
"Left","Izquierda"
"Right","Derecha"
"to Enter Vehicle","para ingresar al vehículo"
"to Pickup Package","para recoger el paquete"
"to Change View","para cambiar la vista"
"Menu","Menú"
"Move Forward","Avanzar"
"Move Back","Retroceder"
"Move Left","Izquierda"
"Move Right","Derecha"
"Use","Utilizar"
"Flare","Desviar misiles"
"Battle Royale Starts In","Battle Royale comienza en"
"to Exit Plane","para salir del avión"
"to Disarm Bomb","Desarmar la bomba"
"to Launch Missile","lanzar misiles"
"Zoom Map","Zoom del mapa"
"to Cancel","cancelar"
"Jet","Sensibilidad del Avión"
"Inventory","Inventario"
"Rocket","Cohete"
"Machine Gun","Teledirigido"
"Afterburner","Postquemador"
"20% off during Steam Summer Sale (Ends July 5th)","20% de descuento durante Steam Summer Sale (finaliza el 5 de julio)"
"Fist","Puño"
"Health","Salud"
"Using","Utilizando"
"Kills Elo","Mata a Elo"
"Games Elo","Juegos Elo"
"Jet Rocket","Avión Cohete"
"Jet Homing","Avión Misil seguidor "
"Jet Machinegun","Avión Balas "
"to Pickup","recoger"
"REMAGEN","PUENTE"
"catalejo","Venda"
"Medium Health","Kit Mediana Salud"
"Large Health","Botiquín"
"Blood Bag","Bolsa de sangre"
"Pills","Pastillas"
"Energy Can","Bebida energética"
"Needle","Inyección"
"Leg Light Armor","Armadura de Pierna LV-1"
"Medium Leg Armor","Armadura de Pierna LV-2"
"Heavy Leg Armor","Armadura de Pierna LV-3"
"Light Vest","Chaleco LV-1"
"Medium Vest","Chaleco LV-2"
"Heavy Vest","Chaleco LV-3"
"Light Helmet","Casco LV-1"
"Medium Helmet","Casco LV-2"
"Heavy Helmet","Casco LV-3"
"Light Backpack","Mochila LV-1"
"Medium Backpack","Mochila LV-2"
"Heavy Backpack","Mochila LV-3"
"100 Round Mag","Capacidad de bala 100"
"40 Round Mag","Capacidad de bala 40"
"50 Round Mag","Capacidad de bala 50"
"Fast Load Mag","Recargador rápido"
"Scope","Alcance"
"Compensator","Compensador"
"Flash Reducer","Reductor de destello"
"Grip","Apretón"
"Silencer","Silenciador"
"Stock","Valores"
"Laser","Láser"
"Airhorn","Corneta de aire"
"Walkie Talkie","Radio"
"Flare Gun","Pistola de bengala"
"Teddy Bear","Oso de peluche"
"Walkie Talkie 2","Radio 2"
"Walkie Talkie 3","Radio 3"
"Dynamite Stick","Dinamita de Palo"
"Dynamite Bundle","Paquete de Dinamita"
"Binoculars","Binoculares"
"Duct Tape","Cinta adhesiva"
"Tape","Cinta"
"Books","Libros"
"Book","Libro"
"Magazines","Revistas"
"Magazines 2","Revistas 2"
"Bear Trap","Trampa para osos"
"C4","C4"
"Claymore","Claymore Mio"
"Gas Bottle","Botella de Gas"
"Gas Bottle 2","Botella de Gas 2"
"Jar","Tarro"
"Water Bottle","Botella de agua"
"Water Container","Contenedor de agua"
"Mouse Trap","Trampa del mouse"
"Pills 2","Pastillas 2"
"Mouse: Fire, Zoom","Ratón: Fuego, Zoom"
"Draw Everything","Dibuja todo"
"Item Use Cancelled","Uso del objeto cancelado"
"You already have a better one!","¡Ya tienes uno mejor!"
"press ENTER or SHIFT","Presione ENTER o SHIFT"
"DISARM BOMBS!","¡DESARMAR BOMBAS!"
"LAUNCH MISSILES!","¡LANZAR MISILES!"
"STOP ENEMY!","¡PARAR AL ENEMIGO!"
"SURVIVAL","SUPERVIVENCIA"
"DELIVER PACKAGE!","ENTREGUE EL PAQUETE!"
"GET PACKAGE!","¡CONSIGUE EL PAQUETE!"
"DEFEND PACKAGE!","¡DEFENDER EL PAQUETE!"
"STOP PACKAGE!","¡DEJA EL PAQUETE!"
"Waiting on players","Esperando jugadores"
"Hold","Sostener"
"for large map","para un mapa grande"
"Remain","Permanecer"
"You Win!","¡Tú ganas!"
"Click on map to parachute in on that spot","Haga clic en el mapa para lanzarse en paracaídas en ese punto"
"Heavy","Pesado"
"Scope 2x","Mira x2"
"Scope 4x","Mira x4"
"Scope 6x","Mira x4"
"Sniper Scope","Mira x8"
"Chickens don't really win anything but the honor of being in your stomach.","Los pollos realmente no ganan nada más que el honor de estar en su estómago."
"Due to budget cuts, full chicken dinners are no longer available.  Here is a chicken nugget.","Debido a los recortes presupuestarios, las cenas de pollo completo ya no están disponibles. Aquí hay una pepita de pollo."
"Congratulations! In an effort to decrease waste, War Brokers has awarded you a slightly used chicken dinner.","¡Felicidades! En un esfuerzo por reducir el desperdicio, War Brokers le ha otorgado una cena de pollo ligeramente usada."
"You know even I amaze myself sometimes.","Sabes incluso a veces me sorprende."
"Wow!  You just survived all of that!","¡Guauu! ¡Acabas de sobrevivir a todo eso!"
"Can you hear me now?","¿Puedes escucharme ahora?"
"Winner - It's your lucky day!","Ganador - ¡Es tu día de suerte!"
"Nice Win! Next time will be harder.","¡Buen triunfo! La próxima vez será más difícil."
"Cheating detected.  Account banned.... Just kidding.","Hacks detectados Cuenta prohibida... Es una broma."
"Winner Winner Sausage Dinner!","Ganador Ganador de la cena de salchichas!"
"Wow, we've never seen anyone win in that particular way, in that particular spot, against those particular enemies, under those particular conditions before!","¡Wow, nunca hemos visto a nadie ganar de esa manera en particular, en ese lugar en particular, contra esos enemigos en particular, en esas condiciones particulares anteriores!"
"You've won! Tip: Keep doing that.","¡Has ganado! Consejo: sigue haciendo eso."
"Winner Winner losers for dinner!","Winner Winner perdedores para la cena!"
"You Wrecked them!","¡Los arruinaste!"
"Next time, don't forget the bubblegum!","La próxima vez, ¡no te olvides del chicle!"
"You've won a haiku.  I'm terrible at haikus.  So, here goes nothing... Wait...","Has ganado un haiku. Soy terrible en Haikus. Entonces, aquí no pasa nada... Espera..."
"Congratulations, you've won these very words!","Felicitaciones, ¡has ganado estas mismas palabras!"
"I'm sorry, we don't serve poultry here.  Only justice.","Lo siento, no servimos aves de corral aquí. Solo justicia."
"Studies have shown that your chances of losing are still 99.99999%.","Los estudios han demostrado que tus posibilidades de perder siguen siendo del 99.99999%."
"Please proceed to the nuclear plant for your cake.","Por favor diríjase a la planta nuclear para su pastel."
"There is a party for you at Joja's Pizza.  Everyone still alive will be there!","Hay una fiesta para ti en Joja's Pizza. ¡Todos los que estén vivos estarán allí!"
"Winner winner vulture dinner!  (Please note vulture stomachs may contain prior enemies...)","¡Cena ganadora del buitre ganador! (Tenga en cuenta que los estómagos de buitres pueden contener enemigos anteriores ...)"
"Winner!  We are required to inform you that your chicken dinner may contain lead bullets.","¡Ganador! Estamos obligados a informarle que su cena de pollo puede contener balas de plomo."
"Congratulations!  Please do your part and clean the area of all shell casings.  Thank you.","¡Felicidades! Por favor, haga su parte y limpie el área de todas las cubiertas de conchas. Gracias."
"Fun Fact: You didn't lose!","Dato curioso: ¡No perdiste!"
"Please remember to remove your Kelvar BEFORE your dinner!","¡Recuerda eliminar tu Kelvar ANTES de tu cena!"
"Haikus are the worst, and you deserve something more.  However, you lost.","Los Haikus son los peores, y te mereces algo más. Sin embargo, has perdido."
"Your consciousness is now being uploaded to the nearest crash test dummy unit...","Tu conciencia ahora se está cargando a la unidad ficticia de prueba de choque más cercana ..."
"The cake was a lie.","El pastel fue una mentira"
"All these games are lost. Like tears, in rain.","Todos estos juegos están perdidos. Como lágrimas, en la lluvia."
"We regret to inform you that our previous message on using your dead enemies as floatation devices in case of emergency was, in fact, not true.  We apologize for the misinformation.","Lamentamos informarle que nuestro mensaje anterior sobre el uso de sus enemigos muertos como dispositivos de flotación en caso de emergencia, de hecho, no era cierto. Nos disculpamos por la desinformación."
"This is going on your permanent record.","Esto está sucediendo en tu registro permanente."
"For every action there is an equal and opposite reaction... like your body.","Para cada acción hay una reacción igual y opuesta ... como tu cuerpo."
"Tip: Don't die next time!","Consejo: ¡No mueras la próxima vez!"
"You have war broke my heart.","Tu tienes mi corazón de guerra roto."
"Tip: When hiding from a nearby enemy, attempt to not die.","Consejo: Cuando te escondas de un enemigo cercano, intenta no morir."
"You've won a participation trophy.  Congratulations!","Has ganado un trofeo de participación. ¡Felicidades!"
"Due to budget cuts on words, only winners receive complete","Debido a los recortes presupuestarios en las palabras, solo los ganadores reciben un"
"Research has shown that dying will not result in winning the game.","La investigación ha demostrado que morir no resultará en ganar el juego."
"Please do not toss your headphones across the room in frustration. --WB Team","No arrojes tus auriculares por la habitación con frustración. --WB Team"
"'Pick yourself up.  Dust yourself off.  Start all over again.' --Fred Astaire, 1926","'Levantate a ti mismo. Desempólvate. Empezar de nuevo.' --Field Astaire, 1926"
"Your death has resulted in the immediate loss of your opportunity to win.","Su muerte ha resultado en la pérdida inmediata de su oportunidad de ganar."
"Since you died, and we cannot find a will, we are hereby seizing your property and assets in name of the goverment of War Brokers.","Dado que usted murió y no podemos encontrar un testamento, estamos confiscando sus bienes y activos en nombre del gobierno de War Brokers."
"You death has made someone else very happy.  Congratulations!","Tu muerte ha hecho a alguien más muy feliz. ¡Felicidades!"
"Thank you for contributing to The Grim Reapers daily quota.","Gracias por contribuir con la cuota diaria de The Grim Reapers."
"We are informing you that we will be dropping your body from 40,000 feet for 'research'.","Le informamos que dejaremos su cuerpo desde 40,000 pies para 'investigar'."
"Next time, please die near the soccer goal so the winner can play with your dead body.","La próxima vez, muere cerca de la portería de fútbol para que el ganador pueda jugar con tu cadáver."
"We have now started the ritual to transform you into a pancake.","Ahora hemos comenzado el ritual para transformarte en un panqueque."
"There is always a second life... wait actually this was your only one.","Siempre hay una segunda vida ... espera en realidad esta era tu única."
"There is always a second life... And you just used it up!","Siempre hay una segunda vida ... ¡Y lo acabas de gastar!"
"Studies have shown that your chances of losing are 99.99999%.","Los estudios han demostrado que tus posibilidades de perder son del 99.99999%."
"Open Parachute","Abre el paracaídas"
"press ENTER","presiona ENTER"
"BACKPACK","MOCHILA"
"GROUND","SUELO"
"Scramble to find the best loot and fight to be the last survivor.","Lucha por encontrar el mejor botín y lucha para ser el último sobreviviente."
"Start with set weapon. Respawn each time you die.","Comience con un arma. Reaparece cada vez que mueras."
"Play New Game","Jugar una nueva ronda"
"SPECTATE","ESPECTAR"
"PLAY NEW GAME","JUEGA NUEVA RONDA"
"DEFEND BOMBS!","¡DEFENDER BOMBAS!"
"DEFEND MISSILES!","¡DEFENDER MISILES!"
"KILLS","MATA"
"Results","Resultados"
"to Arm Bomb","para armar la bomba"
"to Lower Missile","para bajar el misil"
"Unused","No Usado"
"Fall Faster","Caer más rápido"
"To view your full stats, please sign in.","Para ver tus estadísticas completas, inicia sesión."
"Time Remaining","Tiempo Restante "
"Vehicle Escort","Escolta el tanque"
"To earn crates, complete missions, keep track of your XP, and to purchase coins in War Brokers, please sign in.","Para ganar cajas, completa las misiones, hacer un seguimiento de tu XP y comprar monedas en War Brokers, inicia sesión."
"Press L to Lock/Unlock Cursor","Presione L para bloquear / desbloquear el cursor"
"New Holiday skins!","Nuevas skins de vacaciones!"
