"Stop the package carrier, flashing star on minimap", "Arrêtez le porte-paquet, étoile clignotante sur la minicarte"
"Hop in, I'll give you a ride", "Hop in, je vais vous faire un tour"
"I need a ride", "J'ai besoin d'un tour"
"Launch Missile #1", "Lancer le missile # 1"
"Launch Missile #2", "Lancer le missile n ° 2"
"Launch Missile #3", "Lancer le missile n ° 3"
"Defend Missile #1", "Défendre le Missile # 1"
"Defend Missile #2", "Défendre le Missile # 2"
"Defend Missile #3", "Défendre le missile # 3"
"Defend the package carrier (flashing green/white star on the map)", "Défendre le transporteur de colis (étoile verte / blanche clignotante sur la carte)"
"Package carrier deliver the package to the drop off point (green circle on map)", "Le transporteur de colis livre le colis au point de dépôt (cercle vert sur la carte)"
"Drop the package I'll carry it", "Déposez le paquet que je vais le porter"
"Pickup the package (white star on the mini-map)", "Ramassez le paquet (étoile blanche sur la mini-carte)"
"Kill the enemy carrying the package (flashing red/yellow star on the mini-map)", "Tuer l'ennemi portant le paquet (étoile rouge / jaune clignotante sur la mini-carte)"
"Enemy on top of mountain", "Ennemi au sommet de la montagne"
"Group up to help each other", "Groupez-vous pour vous aider les uns les autres"
"Enemy on top of buildings", "Ennemi au sommet des bâtiments"
"Enemy close", "Ennemi à proximité"
"Taking enemy fire", "Prendre le feu de l'ennemi"
"Kill the enemy helicopter", "Tuer l'hélicoptère ennemi"
"Kill the enemy vehicle", "Tuer le véhicule ennemi"
"Death Match", "Match à mort"
"Capture Flags", "Capture des drapeaux"
"Package Drop", "Forfait Drop"
"Missile Launch", "Lancement de missile"
"Team", "Équipe"
"CLICK HERE TO SELECT MISSILE LAUNCH", "CLIQUEZ ICI POUR CHOISIR LE LANCEMENT DE MISSILE"
"CLICK HERE TO SELECT PACKAGE DROP", "CLIQUEZ ICI POUR CHOISIR LA BAISSE DE PACKAGE"
"CLICK HERE TO SELECT DEATH MATCH", "CLIQUEZ ICI POUR CHOISIR MATCH DE MORT"
"NEXT GAME MODE VOTE", "VOTER LE MODE DE JEU SUIVANT"
"CLICK HERE TO SELECT TEAM DEATH MATCH", "CLIQUEZ ICI POUR CHOISIR MATCH DE MATCH DE L'ÉQUIPE"
"Team Death Match", "Match à mort en équipe"
"Server will restart at end of round", "Le serveur redémarrera à la fin du tour"
"Bomb Disposal", "Bomb Disposal"
"MISSILE LAUNCH / BOMB DISPOSAL", "LANCEMENT DE MISSILE / ÉLIMINATION DE BOMBE"
"PACKAGE DROP", "PACKAGE DROP"
"TEAM DEATH MATCH", "MATCH À MORT EN ÉQUIPE"
"Bomb Diffusal Starts In", "La bombe diffuse commence dans"
"Disarm Bombs!", "Désarmer les bombes!"
"Stop enemy team!", "Arrête l'équipe ennemie!"
"Bombs Disarmed", "Bombes désarmées"
"DISARM BOMBS", "BOMBES DE DÉSARMEMENT"
"HOLD F TO DISARM", "Tenez F pour désarmer"
"STOP ENEMY TEAM", "STOP ÉQUIPE ENNEMI"
"STOP PEOPLE DISARMING BOMBS", "ARRÊTEZ LES BOMBES DÉSARMÉES"
"YELLOW = BEING DISARMED", "JAUNE = ÊTRE DÉSARMÉ"
"RED = DISARMED", "ROUGE = DÉSARMÉ"
"GREEN = ARMED", "VERT = ARME"
"Hold F to Disarm Bomb", "Tenez F pour désarmer la bombe"
"Move", "Bouge toi"
"Fire", "Feu"
"Zoom", "Zoom"
"Look", "Regardez"
"Weapon 1", "Arme 1"
"Weapon 2", "Arme 2"
"Crouch", "Accroupissement"
"Reload", "Recharger"
"Jump", "Saut"
"Pistol Death Match Starts In", "Match mortel de pistolet commence dans"
"Pistol Death Match", "Match mortel au pistolet"
"NEXT MAP VOTE", "VOTE CARTE SUIVANTE"
"BOMB DISPOSAL", "ÉLIMINATION DE LA BOMBE"
"PISTOL DEATH MATCH", "MATCH DE MORT DE PISTOLET"
"MISSILE LAUNCH", "LANCEMENT DE MISSILE"
"Disarm Bomb #1", "Désarmer la bombe # 1"
"Disarm Bomb #2", "Désarmer la bombe # 2"
"Disarm Bomb #3", "Désarmer la bombe # 3"
"Defend Bomb #1", "Défendre la bombe # 1"
"Defend Bomb #2", "Défendre la bombe # 2"
"Defend Bomb #3", "Défendez la bombe # 3"
"DESERT", "DÉSERT"
"NORTHWEST", "NORD OUEST"
"PACIFIC", "PACIFIQUE"
"OFFICE", "BUREAU"
"FLOODED", "INONDÉ"
"Blood Overlay", "Superposition de sang"
"NEXT MAP", "CARTE SUIVANTE"
"Knife", "Couteau"
"Parachute", "Parachute"
"Hold Breath", "Retenir son souffle"
"Server will restart in", "Le serveur redémarrera dans"
"Please rejoin when this happens.", "S'il vous plaît rejoindre quand cela arrive."
"Heli Mini Gun", "Heli Mini Gun"
"Tank Mini Gun", "Réservoir Mini Gun"
"Socket Test", "Test de Socket"
"Exit Vehicle", "Véhicule de sortie"
"Drop Package", "Déposer le paquet"
"Default Spawn", "Spawn par défaut"
"Click on green area to parachute in on that spot", "Cliquez sur la zone verte pour parachuter à cet endroit"
"E Brake", "Frein E"
"TEMPLE", "TEMPLE"
"Blood", "Du sang"
"Drop Flare", "Drop Flare"
"LOCKED", "FERMÉ À CLEF"
"Press ENTER or Left Shift...", "Appuyez sur ENTER ou sur Maj gauche ..."
"Deliver package", "Livrer le paquet"
"Get the package", "Obtenez le paquet"
"Stop the package carrier", "Arrêtez le transporteur d'emballage"
"Revolver", "Revolver"
"Minigun", "Minigun"
"Deliver the package to green circle", "Livrer le paquet au cercle vert"
"Pickup the package", "Ramassez le paquet"
"Kill the enemy carrying the package", "Tuer l'ennemi portant le paquet"
"Choose a longer nick", "Choisissez un pseudo plus long"
"Error! Nick already in use!", "Erreur! Nick déjà en service!"
"Set your unique nick", "Définissez votre pseudo unique"
"Bored of your current unique nick?  Buy a different one!", "Vous en avez marre de votre pseudo actuel? Achetez-en un autre!"
"Make sure no one can steal your nick. Lock in your nick!", "Assurez-vous que personne ne peut voler votre pseudo. Verrouillez votre pseudo!"
"To view your full stats, please sign in using Google, Facebook, VK, Twitch or Steam.", "Pour voir vos statistiques complètes, veuillez vous connecter en utilisant Google, Facebook, VK, Twitch ou Steam."
"Login", "S'identifier"
"ERROR", "ERREUR"
"Please refresh your browser window", "Veuillez actualiser la fenêtre de votre navigateur"
"Please restart the app", "Veuillez redémarrer l'application"
"Players Online", "Joueurs en ligne"
"Unable to connect", "Impossible de se connecter"
"Use SSL", "Utiliser SSL"
"Choose a Unique Nick", "Choisissez un Nick unique"
"Please choose a nickname to identify yourself.  Once you choose a nickname, it cannot be changed unless you purchase a new one.", "Veuillez choisir un surnom pour vous identifier. Une fois que vous avez choisi un surnom, il ne peut être modifié à moins d'en acheter un nouveau."
"Quick Help", "Aide rapide"
"PLAYER", "JOUEUR"
"STATS", "STATISTIQUES"
"View Full Stats", "Voir les statistiques complètes"
"STORE", "LE MAGASIN"
"Redeem Code...", "Utiliser le code ..."
"Grenade Launcher", "Lance-grenades"
"Smoke Grenade", "Grenade fumigène"
"Tank", "Réservoir"
"Heli", "Heli"
"Heli Minigun", "Heli Minigun"
"Tank Minigun", "Réservoir Minigun"
"OK", "D'accord"
"Cancel", "Annuler"
"HELP", "AIDEZ-MOI"
"SETTINGS", "PARAMÈTRES"
"Connect to a server to go on missions...", "Connectez-vous à un serveur pour partir en mission ..."
"Close", "Fermer"
"Buy Now", "Acheter maintenant"
"BUY NOW ON", "ACHETER MAINTENANT SUR"
"20% off during launch week (Ends April 25th)", "20% de réduction pendant la semaine de lancement (se termine le 25 avril)"
"Includes 5000 Coins", "Comprend 5000 pièces"
"Unique nick with color", "Nick unique avec couleur"
"2-5 times better frame rate than the browser version", "2 à 5 fois meilleur taux de trame que la version du navigateur"
"Stereo sound", "Son stéréo"
"Runs on PC, OSX, and Linux", "Fonctionne sur PC, OSX et Linux"
"Special Hazmat outfit only available with Steam purchase", "La tenue spéciale Hazmat n'est disponible qu'avec l'achat de Steam"
"Play Free", "Jouer gratuitement"
"Steam version features:", "Caractéristiques de la version Steam:"
"Includes 2,500 Coins", "Comprend 2 500 pièces"
"PLAY FREE ON", "JOUER GRATUITEMENT"
"BROWSER", "NAVIGATEUR"
"Vsync", "Vsync"
"Reticule Color", "Couleur du réticule"
"Please join a new server", "Veuillez rejoindre un nouveau serveur"
"Server is full, try another one", "Le serveur est plein, essayez-en un autre"
"Connection dropped, unable to restore it", "Connexion interrompue, impossible de le restaurer"
"Join the WarBrokers Discord server", "Rejoignez le serveur WarBrokers Discord"
"Ask the devs questions, get help,", "Posez les questions aux développeurs, obtenez de l'aide,"
"talk with other players, and", "parler avec d'autres joueurs, et"
"get a heads up on new features before", "obtenir une tête sur les nouvelles fonctionnalités avant"
"they are released to everyone else.", "ils sont libérés à tout le monde."
"Battle Royale", "Bataille Royale"
"Join the WarBrokers Discord server.  Ask the devs questions, get help, talk with other players, and get a heads up on new features before they are released to everyone else.", "Rejoignez le serveur WarBrokers Discord. Posez des questions aux développeurs, obtenez de l'aide, parlez avec d'autres joueurs et découvrez les nouvelles fonctionnalités avant qu'elles ne soient distribuées aux autres."
"ESCAPE", "ÉCHAPPER"
"SOUTHWEST", "SUD-OUEST"
"Press Key For: ", "Appuyez sur la touche pour:"
"Reset all keys", "Réinitialiser toutes les"
"Forward", "Vers l'avant"
"Back", "Arrière"
"Left", "La gauche"
"Right", "Droite"
"to Enter Vehicle", "entrer le véhicule"
"to Pickup Package", "à ramasser"
"to Change View", "changer de vue"
"Menu", "Menu"
"Move Forward", "Avance"
"Move Back", "Reculer"
"Move Left", "Se déplacer à gauche"
"Move Right", "Déplacer vers la droite"
"Use", "Utilisation"
"Flare", "Éclater"
"Battle Royale Starts In", "Battle Royale commence dans"
"to Exit Plane", "quitter le plan"
"to Disarm Bomb", "désarmer la bombe"
"to Launch Missile", "lancer un missile"
"Zoom Map", "Carte Zoom"
"to Cancel", "annuler"
"Jet", "Jet"
"Inventory", "Inventaire"
"Rocket", "Fusée"
"Machine Gun", "Mitraillette"
"Afterburner", "Afterburner"
"20% off during Steam Summer Sale (Ends July 5th)", "20% de réduction pendant la vente d'été Steam (se termine le 5 juillet)"
"Fist", "Poing"
"Health", "Santé"
"Using", "En utilisant"
"Kills Elo", "Tue Elo"
"Games Elo", "Jeux Elo"
"Jet Rocket", "Jet Rocket"
"Jet Homing", "Jet Homing"
"Jet Machinegun", "Jet Machinegun"
"to Pickup", "ramasser"
"REMAGEN", "REMAGEN"
"Small Health", "Petite santé"
"Medium Health", "Santé moyenne"
"Large Health", "Grande santé"
"Blood Bag", "Une poche de sang"
"Pills", "Pilules"
"Energy Can", "Canette d'énergie"
"Needle", "Aiguille"
"Leg Light Armor", "Armure légère de jambe"
"Medium Leg Armor", "Armure de jambe moyenne"
"Heavy Leg Armor", "Armure de jambe lourde"
"Light Vest", "Gilet léger"
"Medium Vest", "Gilet moyen"
"Heavy Vest", "Gilet lourd"
"Light Helmet", "Casque léger"
"Medium Helmet", "Casque moyen"
"Heavy Helmet", "Casque lourd"
"Light Backpack", "Sac à dos léger"
"Medium Backpack", "Sac à dos moyen"
"Heavy Backpack", "Sac à dos lourd"
"100 Round Mag", "100 tours mag"
"40 Round Mag", "40 tours mag"
"50 Round Mag", "50 tours mag"
"Fast Load Mag", "Chargement rapide Mag"
"Scope", "Portée"
"Compensator", "Compensateur"
"Flash Reducer", "Flash Réducteur"
"Grip", "Poignée"
"Silencer", "Silencieux"
"Stock", "Stock"
"Laser", "Laser"
"Airhorn", "Airhorn"
"Walkie Talkie", "Talkie walkie"
"Flare Gun", "Pistolet de détresse"
"Teddy Bear", "Ours en peluche"
"Walkie Talkie 2", "Talkie-walkie 2"
"Walkie Talkie 3", "Talkie-walkie 3"
"Dynamite Stick", "Dynamite Stick"
"Dynamite Bundle", "Bundle Dynamite"
"Binoculars", "Jumelles"
"Duct Tape", "Ruban adhésif"
"Tape", "Ruban"
"Books", "Livres"
"Book", "Livre"
"Magazines", "Les magazines"
"Magazines 2", "Magazines 2"
"Bear Trap", "Piège à ours"
"C4", "C4"
"Claymore", "Claymore"
"Gas Bottle", "Bouteille de gaz"
"Gas Bottle 2", "Bouteille de gaz 2"
"Jar", "Pot"
"Water Bottle", "Bouteille d'eau"
"Water Container", "Réservoir d'eau"
"Mouse Trap", "Piege a souris"
"Pills 2", "Pilules 2"
"Mouse: Fire, Zoom", "Souris: Feu, Zoom"
"Draw Everything", "Dessine tout"
"Item Use Cancelled", "Utilisation de l'article annulée"
"You already have a better one!", "Vous en avez déjà un meilleur!"
"press ENTER or SHIFT", "appuyez sur ENTER ou SHIFT"
"DISARM BOMBS!", "DÉSARMER LES BOMBES!"
"LAUNCH MISSILES!", "LANCER DES MISSILES!"
"STOP ENEMY!", "Arrêtez l'ennemi!"
"SURVIVAL", "SURVIE"
"DELIVER PACKAGE!", "PAQUET DE LIVRAISON!"
"GET PACKAGE!", "FORFAIT!"
"DEFEND PACKAGE!", "FORFAIT DÉFENDRE!"
"STOP PACKAGE!", "ARRÊTEZ FORFAIT!"
"Waiting on players", "En attente sur les joueurs"
"Hold", "Tenir"
"for large map", "pour grande carte"
"Remain", "Rester"
"You Win!", "Vous gagnez!"
"Click on map to parachute in on that spot", "Cliquez sur la carte pour parachuter à cet endroit"
"Heavy", "Lourd"
"Scope 2x", "Portée 2x"
"Scope 4x", "Portée 4x"
"Scope 6x", "Portée 6x"
"Sniper Scope", "Portée de tireur d'élite"
"Chickens don't really win anything but the honor of being in your stomach.", "Les poulets ne gagnent pas vraiment autre chose que l'honneur d'être dans votre estomac."
"Due to budget cuts, full chicken dinners are no longer available.  Here is a chicken nugget.", "En raison des coupes budgétaires, les dîners de poulet complets ne sont plus disponibles. Voici une pépite de poulet."
"Congratulations! In an effort to decrease waste, War Brokers has awarded you a slightly used chicken dinner.", "Toutes nos félicitations! Dans le but de réduire les déchets, War Brokers vous a décerné un dîner de poulet légèrement usé."
"You know even I amaze myself sometimes.", "Tu sais même je me surprends parfois."
"Wow!  You just survived all of that!", "Hou la la! Vous venez de survivre à tout ça!"
"Can you hear me now?", "Peux tu m'entendre maintenant?"
"Winner - It's your lucky day!", "Gagnant - C'est votre jour de chance!"
"Nice Win! Next time will be harder.", "Nice Win! La prochaine fois sera plus difficile."
"Cheating detected.  Account banned.... Just kidding.", "Triche détectée. Compte interdit ... Je plaisante."
"Winner Winner Sausage Dinner!", "Gagnant Gagnant Dîner de saucisse!"
"Wow, we've never seen anyone win in that particular way, in that particular spot, against those particular enemies, under those particular conditions before!", "Wow, nous n'avons jamais vu quelqu'un gagner de cette façon, dans cet endroit particulier, contre ces ennemis particuliers, dans ces conditions particulières!"
"You've won! Tip: Keep doing that.", "Vous avez gagné! Astuce: continuez comme ça."
"Winner Winner losers for dinner!", "Gagnant Gagnant des perdants pour le dîner!"
"You Wrecked them!", "Vous les avez détruits!"
"Next time, don't forget the bubblegum!", "La prochaine fois, n'oubliez pas le bubblegum!"
"You've won a haiku.  I'm terrible at haikus.  So, here goes nothing... Wait...", "Vous avez gagné un haïku. Je suis terrible au haïkus. Alors, ça ne va rien ... Attendez ..."
"Congratulations, you've won these very words!", "Félicitations, vous avez gagné ces mots!"
"I'm sorry, we don't serve poultry here.  Only justice.", "Je suis désolé, nous ne servons pas de volaille ici. Seulement justice"
"Studies have shown that your chances of losing are still 99.99999%.", "Des études ont montré que vos chances de perdre sont toujours de 99,99999%."
"Please proceed to the nuclear plant for your cake.", "Veuillez vous rendre à la centrale nucléaire pour votre gâteau."
"There is a party for you at Joja's Pizza.  Everyone still alive will be there!", "Il y a une fête pour toi chez Joja's Pizza. Tout le monde encore en vie sera là!"
"Winner winner vulture dinner!  (Please note vulture stomachs may contain prior enemies...)", "Vainqueur gagnant gagnant! (Veuillez noter que les estomacs de vautours peuvent contenir d'anciens ennemis ...)"
"Winner!  We are required to inform you that your chicken dinner may contain lead bullets.", "Gagnant! Nous sommes tenus de vous informer que votre dîner de poulet peut contenir des balles de plomb."
"Congratulations!  Please do your part and clean the area of all shell casings.  Thank you.", "Toutes nos félicitations! Merci de faire votre part et de nettoyer la zone de tous les carters. Je vous remercie."
"Fun Fact: You didn't lose!", "Fait amusant: Vous n'avez pas perdu!"
"Please remember to remove your Kelvar BEFORE your dinner!", "N'oubliez pas de retirer votre Kelvar AVANT votre dîner!"
"Haikus are the worst, and you deserve something more.  However, you lost.", "Le haïkus est le pire et vous méritez quelque chose de plus. Cependant, vous avez perdu."
"Your consciousness is now being uploaded to the nearest crash test dummy unit...", "Votre conscience est maintenant téléchargée vers l'unité factice de test de collision la plus proche ..."
"The cake was a lie.", "Le gâteau était un mensonge."
"All these games are lost. Like tears, in rain.", "Tous ces jeux sont perdus. Comme des larmes, sous la pluie."
"We regret to inform you that our previous message on using your dead enemies as floatation devices in case of emergency was, in fact, not true.  We apologize for the misinformation.", "Nous regrettons de vous informer que notre message précédent sur l'utilisation de vos ennemis morts en tant que dispositifs de flottaison en cas d'urgence était, en fait, faux. Nous nous excusons pour la désinformation."
"This is going on your permanent record.", "Cela se passe dans votre dossier permanent."
"For every action there is an equal and opposite reaction... like your body.", "Pour chaque action, il y a une réaction égale et opposée ... comme votre corps."
"Tip: Don't die next time!", "Astuce: ne meurs pas la prochaine fois!"
"You have war broke my heart.", "Vous avez la guerre m'a brisé le cœur."
"Tip: When hiding from a nearby enemy, attempt to not die.", "Conseil: lorsque vous vous cachez d'un ennemi proche, essayez de ne pas mourir."
"You've won a participation trophy.  Congratulations!", "Vous avez gagné un trophée de participation. Toutes nos félicitations!"
"Due to budget cuts on words, only winners receive complete", "En raison de restrictions budgétaires sur les mots, seuls les gagnants reçoivent"
"Research has shown that dying will not result in winning the game.", "Des recherches ont montré que la mort n'aboutira pas à la victoire."
"Please do not toss your headphones across the room in frustration. --WB Team", "S'il vous plaît ne pas jeter vos écouteurs à travers la pièce dans la frustration. - Equipe WB"
"'Pick yourself up.  Dust yourself off.  Start all over again.' --Fred Astaire, 1926", "«Ramasse-toi. Se dépoussiérer Recommencer à zéro.' --Fred Astaire, 1926"
"Your death has resulted in the immediate loss of your opportunity to win.", "Votre décès a entraîné la perte immédiate de votre chance de gagner."
"Since you died, and we cannot find a will, we are hereby seizing your property and assets in name of the goverment of War Brokers.", "Depuis que vous êtes décédé et que nous ne pouvons pas trouver de testament, nous saisissons votre propriété et vos biens au nom du gouvernement des courtiers de guerre."
"You death has made someone else very happy.  Congratulations!", "Votre mort a rendu quelqu'un d'autre très heureux. Toutes nos félicitations!"
"Thank you for contributing to The Grim Reapers daily quota.", "Merci d'avoir contribué au quota quotidien de The Grim Reapers."
"We are informing you that we will be dropping your body from 40,000 feet for 'research'.", "Nous vous informons que nous allons déposer votre corps de 40 000 pieds pour «la recherche»."
"Next time, please die near the soccer goal so the winner can play with your dead body.", "La prochaine fois, veuillez mourir près du but de football pour que le gagnant puisse jouer avec votre cadavre."
"We have now started the ritual to transform you into a pancake.", "Nous avons maintenant commencé le rituel pour vous transformer en crêpe."
"There is always a second life... wait actually this was your only one.", "Il y a toujours une seconde vie ... attendez réellement ce fut votre seule."
"There is always a second life... And you just used it up!", "Il y a toujours une seconde vie ... Et vous venez de l'utiliser!"
