"Package carrier deliver the package to the drop off point (green circle on map)", "패키지 캐리어가 패키지를 드롭 오프 포인트 (지도상의 녹색 원)에 전달합니다."
"Drop the package I'll carry it", "내가 가져갈 패키지를 버려라."
"Pickup the package (white star on the mini-map)", "패키지 픽업 (미니 맵에서 하얀 별)"
"Kill the enemy carrying the package (flashing red/yellow star on the mini-map)", "패키지를 들고있는 적을 죽이십시오 (미니 맵에서 빨간색 / 노란색 별이 깜박임)."
"Enemy on top of mountain", "적의 산"
"Group up to help each other", "서로 돕기 위해 그룹화하기"
"Enemy on top of buildings", "건물 꼭대기에 적"
"Enemy close", "적 가까이"
"Taking enemy fire", "적을 사격하다"
"Kill the enemy helicopter", "적 헬리콥터 죽이기"
"Kill the enemy vehicle", "적의 차량을 죽여라."
"Death Match", "죽음의 일치"
"Capture Flags", "캡처 플래그"
"Package Drop", "패키지 드롭"
"Missile Launch", "미사일 발사"
"Team", "팀"
"CLICK HERE TO SELECT MISSILE LAUNCH", "미사일 발사를 선택하려면 여기를 클릭하십시오."
"CLICK HERE TO SELECT PACKAGE DROP", "패키지를 선택하려면 여기를 클릭하십시오."
"CLICK HERE TO SELECT DEATH MATCH", "죽음의 일치를 선택하려면 여기를 클릭하십시오"
"NEXT GAME MODE VOTE", "다음 게임 모드 투표"
"CLICK HERE TO SELECT TEAM DEATH MATCH", "팀 데스 매치를 선택하려면 여기를 클릭"
"Team Death Match", "팀 데스 매치"
"Server will restart at end of round", "라운드 종료 후 서버가 다시 시작됩니다."
"Bomb Disposal", "폭탄 처리"
"MISSILE LAUNCH / BOMB DISPOSAL", "미사일 발사 / 폭탄의 처분"
"PACKAGE DROP", "패키지 드롭"
"TEAM DEATH MATCH", "팀 데스 매치"
"Bomb Diffusal Starts In", "폭탄 확산이 시작됩니다."
"Disarm Bombs!", "폭탄을 무력화하라!"
"Stop enemy team!", "적군 팀을 그만둬 라!"
"Bombs Disarmed", "무장 해제 된 폭탄"
"DISARM BOMBS", "불화 붕괴"
"HOLD F TO DISARM", "공황 상태로 방치하다"
"STOP ENEMY TEAM", "STOP 적 팀"
"STOP PEOPLE DISARMING BOMBS", "사람들을 멈추게하는 박살남"
"YELLOW = BEING DISARMED", "노란 색 = 무시 당함"
"RED = DISARMED", "빨간색 = 불일치"
"GREEN = ARMED", "녹색 = 무장"
"Hold F to Disarm Bomb", "F를 잡아 폭탄을 무장 해제하십시오"
"Move", "움직임"
"Fire", "불"
"Zoom", "줌"
"Look", "보기"
"Weapon 1", "무기 1"
"Weapon 2", "무기 2"
"Crouch", "웅크림"
"Reload", "다시로드"
"Jump", "도약"
"Pistol Death Match Starts In", "권총 죽음의 경기가 시작됩니다."
"Pistol Death Match", "권총의 죽음 경기"
"NEXT MAP VOTE", "다음지도 투표"
"BOMB DISPOSAL", "폭탄 처리"
"PISTOL DEATH MATCH", "PISTOL DEATH MATCH"
"MISSILE LAUNCH", "미사일 발사"
"Disarm Bomb #1", "폭탄 1 호 해제"
"Disarm Bomb #2", "무장 해제 # 2"
"Disarm Bomb #3", "무장 해제 # 3"
"Defend Bomb #1", "폭탄 # 1 방어"
"Defend Bomb #2", "폭탄 # 2 방어"
"Defend Bomb #3", "폭탄 방어 # 3"
"DESERT", "사막"
"NORTHWEST", "북서"
"PACIFIC", "태평양"
"OFFICE", "사무실"
"FLOODED", "FLOODED"
"Blood Overlay", "피의 중첩"
"NEXT MAP", "다음지도"
"Knife", "칼"
"Parachute", "낙하산"
"Hold Breath", "숨을 참다"
"Server will restart in", "서버가 다시 시작됩니다."
"Please rejoin when this happens.", "이런 일이 발생하면 다시 참여하십시오."
"Heli Mini Gun", "헬기 미니 건"
"Tank Mini Gun", "탱크 미니 건"
"Socket Test", "소켓 테스트"
"Exit Vehicle", "출구 차량"
"Drop Package", "드롭 패키지"
"Default Spawn", "기본 스폰"
"Click on green area to parachute in on that spot", "그 지점에서 낙하산을 치기 위해 초록색 지역을 클릭하십시오."
"E Brake", "전자 브레이크"
"TEMPLE", "신전"
"Blood", "피"
"Drop Flare", "드롭 플레어"
"LOCKED", "잠김"
"Press ENTER or Left Shift...", "ENTER 또는 왼쪽 Shift 키를 누릅니다 ..."
"Deliver package", "패키지 배달"
"Get the package", "패키지 가져 오기"
"Stop the package carrier", "패키지 캐리어 중지"
"Revolver", "리볼버"
"Minigun", "미니건"
"Deliver the package to green circle", "패키지를 녹색 원으로 전송하십시오"
"Pickup the package", "패키지 픽업"
"Kill the enemy carrying the package", "패키지를 적을 죽이십시오"
"Choose a longer nick", "더 긴 닉을 선택하십시오."
"Error! Nick already in use!", "오류! 이미 사용중인 Nick!"
"Set your unique nick", "고유 한 닉네임 설정"
"Bored of your current unique nick?  Buy a different one!", "당신의 현재의 독특한 별명이 지겨워? 다른 것을 구입하십시오!"
"Make sure no one can steal your nick. Lock in your nick!", "아무도 당신의 닉을 훔칠 수 없도록하십시오. 당신의 닉을 잠그십시오!"
"To view your full stats, please sign in using Google, Facebook, VK, Twitch or Steam.", "전체 통계를 보려면 Google, Facebook, VK, Twitch 또는 Steam을 사용하여 로그인하십시오."
"Login", "로그인"
"ERROR", "오류"
"Please refresh your browser window", "브라우저 창을 새로 고침하십시오."
"Please restart the app", "앱을 다시 시작하십시오."
"Players Online", "온라인 플레이어"
"Unable to connect", "연결할 수 없습니다"
"Use SSL", "SSL 사용"
"Choose a Unique Nick", "독특한 닉을 선택하십시오."
"Please choose a nickname to identify yourself.  Once you choose a nickname, it cannot be changed unless you purchase a new one.", "신원을 밝히기 위해 별명을 선택하십시오. 닉네임을 선택하면 새 닉네임을 구입하지 않으면 닉네임을 변경할 수 없습니다."
"Quick Help", "빠른 도움말"
"PLAYER", "플레이어"
"STATS", "통계"
"View Full Stats", "전체 통계보기"
"STORE", "저장"
"Redeem Code...", "코드를 사용..."
"Grenade Launcher", "수류탄 발사기"
"Smoke Grenade", "연기 수류탄"
"Tank", "탱크"
"Heli", "헬리"
"Heli Minigun", "헬기 미니건"
"Tank Minigun", "탱크 미니건"
"OK", "승인"
"Cancel", "취소"
"HELP", "도움"
"SETTINGS", "설정"
"Connect to a server to go on missions...", "임무를 수행하기 위해 서버에 연결 ..."
"Close", "닫기"
"Buy Now", "지금 구입"
"BUY NOW ON", "지금 구입하십시오"
"20% off during launch week (Ends April 25th)", "출시 주간 20 % 할인 (4 월 25 일 종료)"
"Includes 5000 Coins", "5000 개의 동전  포함"
"Unique nick with color", "색상이있는 고유 한 닉네임"
"2-5 times better frame rate than the browser version", "브라우저 버전보다 프레임 속도가 2-5 배 우수합니다."
"Stereo sound", "스테레오 사운드"
"Runs on PC, OSX, and Linux", "PC, OSX 및 Linux에서 실행"
"Special Hazmat outfit only available with Steam purchase", "스팀 구매시에만 사용 가능한 특별 Hazmat 복장"
"Play Free", "무료 플레이"
"Steam version features:", "스팀 버전 기능 :"
"Includes 2,500 Coins", "2,500 동전 포함"
"PLAY FREE ON", "무료 이용"
"BROWSER", "브라우저"
"Vsync", "Vsync"
"Reticule Color", "재택 색상"
"Please join a new server", "새 서버에 가입하십시오."
"Server is full, try another one", "서버가 꽉 찼습니다. 다른 서버를 시도하십시오."
"Connection dropped, unable to restore it", "연결이 끊어져 복원 할 수 없음"
"Join the WarBrokers Discord server", "WarBrokers Discord 서버에 가입하십시오."
"Ask the devs questions, get help,", "개발자에게 질문하고, 도움을 받고,"
"talk with other players, and", "다른 플레이어와 이야기하고,"
"get a heads up on new features before", "전에 새로운 기능들에 대해 머리를 숙이십시오."
"they are released to everyone else.", "그들은 다른 모든 사람들에게 석방된다."
"Battle Royale", "배틀 로얄"
"Join the WarBrokers Discord server.  Ask the devs questions, get help, talk with other players, and get a heads up on new features before they are released to everyone else.", "WarBrokers Discord 서버에 가입하십시오. 개발자에게 질문하고, 도움을 얻고, 다른 플레이어와 대화하고, 다른 사람들에게 공개되기 전에 새로운 기능에 대해 머리를 맞 춥니 다."
"ESCAPE", "탈출"
"SOUTHWEST", "남서"
"Press Key For: ", "키 입력 :"
"Reset all keys", "모든 키 재설정"
"Forward", "앞으로"
"Back", "뒤로"
"Left", "왼쪽"
"Right", "권리"
"to Enter Vehicle", "차량에 들어가기"
"to Pickup Package", "픽업 패키지"
"to Change View", "보기를 변경하는 방법"
"Menu", "메뉴"
"Move Forward", "앞으로가"
"Move Back", "뒤로가"
"Move Left", "왼쪽으로 이동"
"Move Right", "오른쪽으로 이동해라"
"Use", "용도"
"Flare", "플레어"
"Battle Royale Starts In", "배틀 로얄 시작"
"to Exit Plane", "출구면으로"
"to Disarm Bomb", "폭탄을 무력화하는 법"
"to Launch Missile", "미사일 발사"
"Zoom Map", "확대지도"
"to Cancel", "취소"
"Jet", "제트기"
"Inventory", "목록"
"Rocket", "로켓"
"Machine Gun", "기관총"
"Afterburner", "애프터 버너"
"20% off during Steam Summer Sale (Ends July 5th)", "스팀 여름 세일 기간 동안 20 % 할인 (7 월 5 일 종료)"
"Fist", "주먹"
"Health", "건강"
"Using", "사용"
"Kills Elo", "엘을 죽이다."
"Games Elo", "게임 엘"
"Jet Rocket", "제트 로켓"
"Jet Homing", "제트 원위치"
"Jet Machinegun", "제트 기관총"
"to Pickup", "픽업에"
"REMAGEN", "리모컨"
"Small Health", "작은 건강"
"Medium Health", "중간 건강"
"Large Health", "대형 건강"
"Blood Bag", "블러드 백"
"Pills", "의사"
"Energy Can", "에너지 캔"
"Needle", "바늘"
"Leg Light Armor", "다리 갑옷"
"Medium Leg Armor", "중형 다리 갑옷"
"Heavy Leg Armor", "무거운 다리 갑옷"
"Light Vest", "라이트 조끼"
"Medium Vest", "중간 조끼"
"Heavy Vest", "무거운 조끼"
"Light Helmet", "가벼운 투구"
"Medium Helmet", "중형 헬멧"
"Heavy Helmet", "중형 투구"
"Light Backpack", "라이트 배낭"
"Medium Backpack", "중간 배낭"
"Heavy Backpack", "헤비 배낭"
"100 Round Mag", "100 라운드 매기"
"40 Round Mag", "40 라운드 매거진"
"50 Round Mag", "50 라운드 매기"
"Fast Load Mag", "빠른로드 매기"
"Scope", "범위"
"Compensator", "보정기"
"Flash Reducer", "플래시 감속기"
"Grip", "손잡이"
"Silencer", "소음 장치"
"Stock", "스톡"
"Laser", "원자 램프"
"Airhorn", "에어 혼"
"Walkie Talkie", "워키 토키"
"Flare Gun", "플레어 건"
"Teddy Bear", "테디 베어"
"Walkie Talkie 2", "워키 토키 2"
"Walkie Talkie 3", "워키 토키 3"
"Dynamite Stick", "다이너마이트 스틱"
"Dynamite Bundle", "다이나마이트 번들"
"Binoculars", "쌍안경"
"Duct Tape", "덕트 테이프"
"Tape", "줄자"
"Books", "서적"
"Book", "도서"
"Magazines", "잡지"
"Magazines 2", "매거진 2"
"Bear Trap", "베어 트랩"
"C4", "C4"
"Claymore", "클레이 모어"
"Gas Bottle", "가스 병"
"Gas Bottle 2", "가스 병 2"
"Jar", "항아리"
"Water Bottle", "물 병"
"Water Container", "물 용기"
"Mouse Trap", "마우스 트랩"
"Pills 2", "알약 2"
"Mouse: Fire, Zoom", "마우스 : 불, 확대 / 축소"
"Draw Everything", "모든 것을 그 으세요."
"Item Use Cancelled", "항목 사용 취소됨"
"You already have a better one!", "당신은 이미 더 좋은 것을 가지고 있습니다!"
"press ENTER or SHIFT", "ENTER 또는 SHIFT를 누릅니다."
"DISARM BOMBS!", "불화 붐!"
"LAUNCH MISSILES!", "MISSILES 발사!"
"STOP ENEMY!", "적 봉쇄!"
"SURVIVAL", "활착"
"DELIVER PACKAGE!", "포장을 배달하십시오!"
"GET PACKAGE!", "패키지를 얻으십시오!"
"DEFEND PACKAGE!", "방어 패키지!"
"STOP PACKAGE!", "패키지를 중지하십시오!"
"Waiting on players", "선수 대기 중"
"Hold", "보류"
"for large map", "큰지도 용"
"Remain", "남아있는"
"You Win!", "네가 이겼다!"
"Click on map to parachute in on that spot", "그 지점에서 낙하산으로지도를 클릭하십시오."
"Heavy", "무거운"
"Scope 2x", "범위 2 배"
"Scope 4x", "범위 4x"
"Scope 6x", "범위 6 배"
"Sniper Scope", "스나이퍼 범위"
"Chickens don't really win anything but the honor of being in your stomach.", "닭들은 복부에있는 것에 대한 영예를 얻는 것이 아니라 아무것도 얻지 못합니다."
"Due to budget cuts, full chicken dinners are no longer available.  Here is a chicken nugget.", "예산 삭감으로 완전한 치킨 디너를 더 이상 이용할 수 없습니다. 여기에 닭고기 덩어리가있다."
"Congratulations! In an effort to decrease waste, War Brokers has awarded you a slightly used chicken dinner.", "축하해! 전쟁 중개인은 낭비를 줄이기 위해 약간 사용한 닭고기 저녁 식사를 제공했습니다."
"You know even I amaze myself sometimes.", "너는 때때로 나 자신을 놀라게한다."
"Wow!  You just survived all of that!", "와우! 당신은 그 모든 것을 살아 남았습니다!"
"Can you hear me now?", "내 말 들리니?"
"Winner - It's your lucky day!", "수상자 - 그것은 당신의 행운의 날입니다!"
"Nice Win! Next time will be harder.", "좋은 승리! 다음 번엔 더 힘들어 할 것입니다."
"Cheating detected.  Account banned.... Just kidding.", "부정 행위가 발견되었습니다. 계정 금지 .... 농담."
"Winner Winner Sausage Dinner!", "수상자 우승자 소시지 저녁 식사!"
"Wow, we've never seen anyone win in that particular way, in that particular spot, against those particular enemies, under those particular conditions before!", "와우, 우리는 특별한 방법으로, 특정 장소에서, 그 특정한 적들에 대하여, 전에 그 특별한 조건 하에서 승리 한 적이 한번도 보지 못했습니다!"
"You've won! Tip: Keep doing that.", "당신이 이겼어! 팁 : 그렇게해라."
"Winner Winner losers for dinner!", "수상자 저녁 식사를위한 우승자 패자!"
"You Wrecked them!", "당신이 그들을 파멸 시켰습니다!"
"Next time, don't forget the bubblegum!", "다음 번에는 풍선 껌을 잊지 마세요!"
"You've won a haiku.  I'm terrible at haikus.  So, here goes nothing... Wait...", "하이쿠에서 우승했습니다. 나는 하이쿠에 끔찍해. 그래서, 여기에 아무것도 없어 ... 기다려 ..."
"Congratulations, you've won these very words!", "축하합니다. 바로이 단어를 얻었습니다!"
"I'm sorry, we don't serve poultry here.  Only justice.", "죄송합니다. 여기 가금류를 제공하지 않습니다. 단지 정의."
"Studies have shown that your chances of losing are still 99.99999%.", "연구에 따르면 잃을 확률은 여전히 ​​99.99999 %입니다."
"Please proceed to the nuclear plant for your cake.", "귀하의 케이크에 대한 원자력 발전소로 진행하십시오."
"There is a party for you at Joja's Pizza.  Everyone still alive will be there!", "조자 피자에서 파티가 열렸습니다. 모두 살아 있습니다."
"Winner winner vulture dinner!  (Please note vulture stomachs may contain prior enemies...)", "승자 독수리 저녁 식사! (독수리 위는 이전의 적을 포함 할 수 있습니다 ...)"
"Winner!  We are required to inform you that your chicken dinner may contain lead bullets.", "우승자! 우리는 닭고기 만찬에 납 총알이 들어있을 수 있음을 알려야합니다."
"Congratulations!  Please do your part and clean the area of all shell casings.  Thank you.", "축하해! 당신의 부분을 수행하고 모든 쉘 케이싱의 영역을 청소하십시오. 고맙습니다."
"Fun Fact: You didn't lose!", "재미있는 사실 : 당신은 잃지 않았다!"
"Please remember to remove your Kelvar BEFORE your dinner!", "저녁 식사 전에 켈바를 제거하는 것을 잊지 마십시오!"
"Haikus are the worst, and you deserve something more.  However, you lost.", "하이 커스는 최악이고, 당신은 더 많은 것을받을 자격이 있습니다. 그러나, 당신은 길을 잃었습니다."
"Your consciousness is now being uploaded to the nearest crash test dummy unit...", "의식이 가장 가까운 충돌 테스트 더미 유닛에 업로드 중입니다 ..."
"The cake was a lie.", "케이크는 거짓말이었다."
"All these games are lost. Like tears, in rain.", "이 모든 게임은 사라집니다. 빗속에서 눈물처럼."
"We regret to inform you that our previous message on using your dead enemies as floatation devices in case of emergency was, in fact, not true.  We apologize for the misinformation.", "귀하의 사망 한 적을 부양 장치로 사용하는 것에 관한 우리의 이전 메시지가 사실은 사실이 아니 었음을 알려드립니다. 우리는 잘못된 정보에 대해 사과드립니다."
"This is going on your permanent record.", "이것은 영구 기록입니다."
"For every action there is an equal and opposite reaction... like your body.", "모든 행동에는 평등하고 반대되는 반응이 있습니다 ... 당신의 몸과 같습니다."
"Tip: Don't die next time!", "팁 : 다음 번에 죽지 마라!"
"You have war broke my heart.", "너는 전쟁으로 내 마음을 아프게했다."
"Tip: When hiding from a nearby enemy, attempt to not die.", "팁 : 근처의 적으로부터 숨어있을 때, 죽지 않도록하십시오."
"You've won a participation trophy.  Congratulations!", "참여 트로피에서 우승했습니다. 축하해!"
"Due to budget cuts on words, only winners receive complete", "예산 삭감으로 인해 수상자 만 완료됩니다."
"Research has shown that dying will not result in winning the game.", "연구 결과에 따르면 죽어도 게임에서 승리하지는 않습니다."
"Please do not toss your headphones across the room in frustration. --WB Team", "좌절감으로 방을 가로 질러 헤드폰을 던지지 마십시오. --WB 팀"
"'Pick yourself up.  Dust yourself off.  Start all over again.' --Fred Astaire, 1926", "'너 자신을 데리러. 먼지를 털어 내세요. 다시 시작하십시오. ' - 프레드 아스 테어, 1926"
"Your death has resulted in the immediate loss of your opportunity to win.", "귀하의 사망으로 인해 귀하의 기회가 즉시 상실되었습니다."
"Since you died, and we cannot find a will, we are hereby seizing your property and assets in name of the goverment of War Brokers.", "귀하가 사망하고 유언장을 찾을 수 없기 때문에, 우리는 귀하의 자산과 자산을 전쟁 중개인의 이름으로 압류합니다."
"You death has made someone else very happy.  Congratulations!", "당신 죽음으로 인해 다른 누군가가 매우 행복해졌습니다. 축하해!"
"Thank you for contributing to The Grim Reapers daily quota.", "The Grim Reapers 일일 할당량에 기여해 주셔서 감사합니다."
"We are informing you that we will be dropping your body from 40,000 feet for 'research'.", "우리는 '연구'를 위해 40,000 피트에서 우리 몸을 떨어 뜨릴 것임을 알려줍니다."
"Next time, please die near the soccer goal so the winner can play with your dead body.", "다음 번에는 축구 목표 근처에서 죽어서 우승자가 당신의 시체와 놀 수 있습니다."
"We have now started the ritual to transform you into a pancake.", "우리는 이제 당신을 팬케이크로 바꾸는 의식을 시작했습니다."
"There is always a second life... wait actually this was your only one.", "항상 두 번째 삶이 있습니다. 실제로 이것이 유일한 것이 었습니다."
"There is always a second life... And you just used it up!", "항상 두 번째 인생이 있습니다 ... 그리고 당신은 그것을 사용했습니다!"
"Studies have shown that your chances of losing are 99.99999%.", "연구에 따르면 잃을 확률은 99.99999 %입니다."
"Open Parachute", "낙하산을여십시오."
"press ENTER", "엔터 키를 치시오"
"BACKPACK", "배낭"
"GROUND", "바닥"
"Scramble to find the best loot and fight to be the last survivor.", "최고의 전리품을 찾고 마지막 생존자가되기 위해 싸우십시오."
"Start with set weapon. Respawn each time you die.", "무기로 시작하십시오. 당신이 죽을 때마다 재 방위."
"Play New Game", "새로운 게임 플레이"
"SPECTATE", "SPECTATE"
"PLAY NEW GAME", "새로운 게임하기"
"DEFEND BOMBS!", "DEFEND BOMBS!"
"DEFEND MISSILES!", "미스를 방어하십시오!"
"KILLS", "살인"
"Results", "결과"
"to Arm Bomb", "무기 폭탄"
"to Lower Missile", "미사일을 낮추는 법"
"Unused", "미사용"
"Fall Faster", "더 빠름"
"To view your full stats, please sign in.", "전체 통계를 보려면 로그인하십시오."
"Time Remaining", "남은 시간"
"Vehicle Escort", "차량 에스코트"
