"Launch Missile #1", "Starta missil #1"
"Launch Missile #2", "Starta Missil #2"
"Launch Missile #3", "Starta Missil #3"
"Defend Missile #1", "Försvara Missil #1"
"Defend Missile #2", "Försvara Missil #2"
"Defend Missile #3", "Försvara Missil #3"
"Defend the package carrier (flashing green/white star on the map)", "Försvara paketbäraren (blinkande grön/vit stjärna på kartan)"
"Package carrier deliver the package to the drop off point (green circle on map)", "Paketbärare levererar paketet till lämningsplats (grön cirkel på kartan)"
"Drop the package I'll carry it", "Släpp paketet jag ska bära det"
"Pickup the package (white star on the mini-map)", "Hämta paketet (vitstjärna på minikartan)"
"Kill the enemy carrying the package (flashing red/yellow star on the mini-map)", "Döda fienden som bär paketet (blinkande röd/gul stjärna på minikartan)"
"Enemy on top of mountain", "Fiende är på berg"
"Group up to help each other", "Gruppera för att hjälpa varandra"
"Enemy on top of buildings", "Fiende ovanpå byggnader"
"Enemy close", "Fiende är nära"
"Taking enemy fire", "Tar fiendens eld"
"Kill the enemy helicopter", "Döda fiendens helikopter"
"Kill the enemy vehicle", "Döda fiendens fordon"
"Death Match", "Död Match"
"Capture Flags", "Fånga Flaggor"
"Package Drop", "Paket Släppa"
"Missile Launch", "Missil Avfyra"
"Team", "Lag"
"CLICK HERE TO SELECT MISSILE LAUNCH", "KLICKA HÄR FÖR ATT VÄLJA MISSILE LANSERA"
"CLICK HERE TO SELECT PACKAGE DROP", "KLICKA HÄR FÖR ATT VÄLJA PAKET SLÄPPA"
"CLICK HERE TO SELECT DEATH MATCH", "KLICKA HÄR FÖR ATT VÄLJA DÖD MATCH"
"NEXT GAME MODE VOTE", "NÄSTA SPELA LÄGE RÖSTA"
"CLICK HERE TO SELECT TEAM DEATH MATCH", "KLICKA HÄR FÖR ATT VÄLJA LAG DÖD MATCH"
"Team Death Match", "Lag Död Match"
"Server will restart at end of round", "Servern startas om i slutet av rundan"
"Bomb Disposal", "Bomba Förfogande"
"MISSILE LAUNCH / BOMB DISPOSAL", "MISSIL LANSERING / BOMBA FÖRFORGANDE"
"PACKAGE DROP", "PAKET SLÄPPA"
"TEAM DEATH MATCH", "LAG DÖD MATCH"
"Bomb Diffusal Starts In", "Bomba Defusal Börjar"
"Disarm Bombs!", "Desarmera Bomber!"
"Stop enemy team!", "Stoppa Fiendens Lag!"
"Bombs Disarmed", "Bombs Avväpnade"
"DISARM BOMBS", "AVVÄPNA BOMBA"
"HOLD F TO DISARM", "HÅLL F FÖR AVVÄPNA"
"STOP ENEMY TEAM", "STOPP FIENDE LAG"
"STOP PEOPLE DISARMING BOMBS", "STOPPA MÄNNISKOR AVVÄPNANDE BOMBA"
"YELLOW = BEING DISARMED", "GUL = BÖRJA AVVÄPNADE"
"RED = DISARMED", "RÖD = AVVÄPNANDE"
"GREEN = ARMED", "GRÖN = VÄPNAD"
"Hold F to Disarm Bomb", "Håll F för att Avväpna Bomben"
"Move", "Flytta"
"Fire", "Eld"
"Zoom", "Zoom"
"Look", "Titta"
"Weapon 1", "Vapen 1"
"Weapon 2", "Vapen 2"
"Crouch", "Huka"
"Reload", "Ladda"
"Jump", "Hoppa"
"Pistol Death Match Starts In", "Pistol Döds Match Börjar"
"Pistol Death Match", "Pistol Döds Match"
"NEXT MAP VOTE", "NÄSTA KARTA RÖST"
"BOMB DISPOSAL", "BOMB DISPOSAL''BOMBA FÖRFOGANDE"
"PISTOL DEATH MATCH", "PISTOL DÖDS MATCH"
"MISSILE LAUNCH", "MISSIL LANSERA"
"Disarm Bomb #1", "Avväpna Bomb #1"
"Disarm Bomb #2", "Avväpna Bomb #2"
"Disarm Bomb #3", "Avväpna Bomb #3"
"Defend Bomb #1", "Försvara Bomb #1"
"Defend Bomb #2", "Försvara Bomb #2"
"Defend Bomb #3", "Försvara Bomb #3"
"DESERT", "ÖKEN"
"NORTHWEST", "NORDVÄST"
"PACIFIC", "STILLA HAVET"
"OFFICE", "KONTOR"
"FLOODED", "ÖVERSVÄMMAD"
"Blood Overlay", "Blod Fläck"
"NEXT MAP", "NÄSTA KARTA"
"Knife", "Kniv"
"Parachute", "Fallskärm"
"Hold Breath", "Håll Andan"
"Server will restart in", "Servern startas om"
"Please rejoin when this happens.", "Vänligen bli med när det händer"
"Heli Mini Gun", "Heli Mini Gevär"
"Tank Mini Gun", "Tank Mini Gevär"
"Socket Test", "Socket Test"
"Exit Vehicle", "Utgång Fordon"
"Drop Package", "Släppa Paket"
"Default Spawn", "Standard Spawn"
"Click on green area to parachute in on that spot", "Klicka på grönt område i fallskärm på den platsen"
"E Brake", "E Broms"
"TEMPLE", "TEMPEL"
"Blood", "Blod"
"Drop Flare", "Släppa Blossa"
"LOCKED", "LÅST"
"Press ENTER or Left Shift...", "Tryck på ENTER eller Vänster Shift..."
"Deliver package", "Leverans paket"
"Get the package", "Hämta paketet"
"Stop the package carrier", "Stoppa paketbäraren"
"Revolver", "Revolver"
"Minigun", "Minigevär"
"Deliver the package to green circle", "Leverera paketet till grön cirkel"
"Pickup the package", "Plocka upp paket"
"Kill the enemy carrying the package", "Döda fienden bär med paketet"
"Choose a longer nick", "Välj ett längre nick smeknamn"
"Error! Nick already in use!", "Error! Smeknamn används redan!"
"Set your unique nick", "Ange ditt unika smeknamn"
"Bored of your current unique nick?  Buy a different one!", "Bored av ditt nuvarande unika smeknamn? Köp en annan!'' "
"Make sure no one can steal your nick. Lock in your nick!", "Se till att ingen kan stjäla ditt smeknamn, lås ditt smeknamn!"
"To view your full stats, please sign in using Google, Facebook, VK, Twitch or Steam.", "För att se din fullständiga statistik, logga in med Google, Facebook, VK, Twitch eller Steam."
"Login", "Logga in"
"ERROR", "ERROR"
"Please refresh your browser window", "Vänligen uppdatera ditt webbläsar bläddra  fönster"
"Please restart the app", "Vänligen starta om appen"
"Players Online", "Spelare Online"
"Unable to connect", "Det gick inte att ansluta"
"Use SSL", "Använd SSL"
"Choose a Unique Nick", "Välj ett Unikt Smek"
"Please choose a nickname to identify yourself.  Once you choose a nickname, it cannot be changed unless you purchase a new one.", "Välj ett smeknamn för att identifiera dig själv. När du väl har valt ett smeknamn kan det inte ändras om du inte köper en ny."
"Quick Help", "Snabb Hjälp"
"PLAYER", "SPELARE"
"STATS", "STATISTIK"
"View Full Stats", "Visa Fullständiga Statistik"
"STORE", "BUTIK"
"Redeem Code...", "Inlösnings Koda..."
"Grenade Launcher", "Granatkastare"
"Smoke Grenade", "Rök Granat"
"Tank", "Tank"
"Heli", "Heli"
"Heli Minigun", "Heli Minigevär"
"Tank Minigun", "Tank Minigevär"
"OK", "OK"
"Cancel", "Avbryta"
"HELP", "HJÄLP"
"SETTINGS", "INSTÄLLNINGAR"
"Connect to a server to go on missions...", "Anslut till en server för att gå på uppdrag..."
"Close", "Stänga"
"Buy Now", "Köp Nu"
"BUY NOW ON", "KÖP NU PÅ"
"20% off during launch week (Ends April 25th)", "20% rabatt under lanseringsveckan (Slutar 25 April)"
"Includes 5000 Coins", "Innehåller 5000 Mynt"
"Unique nick with color", "Unikt smeknamn med färg"
"2-5 times better frame rate than the browser version", "2-5 gånger bättre bildhastighet än webbläsar bläddra versionen"
"Stereo sound", "Stereo ljud"
"Runs on PC, OSX, and Linux", "Körs på PC, OSX, and Linux"
"Special Hazmat outfit only available with Steam purchase", "Special Farligt gods utrusta finns endast med Steam inköp"
"Play Free", "Spela Gratis"
"Steam version features:", "Steam version funktioner:"
"Includes 2,500 Coins", "Innehåller 2500 Mynt"
"PLAY FREE ON", "SPELA FRITT PÅ"
"BROWSER", "WEBBLÄSARE"
"Vsync", "Vsync"
"Reticule Color", "Hårkors Färg"
"Please join a new server", "Vänligen gå med i en ny server"
"Server is full, try another one", "Servern är full, försök en annan"
"Connection dropped, unable to restore it", "Anslutningen föll, oförmögen att återställa den"
"Join the WarBrokers Discord server", "Gå med i WarBrokers Discord servern"
"Ask the devs questions, get help,", "Fråga devs frågorna, få hjälp,"
"talk with other players, and", "prata med andra spelare, och"
"get a heads up on new features before", "ta en titt på nya funktioner innan"
"they are released to everyone else.", "de släpps till alla andra."
"Battle Royale", "Strid Royale"
"Join the WarBrokers Discord server.  Ask the devs questions, get help, talk with other players, and get a heads up on new features before they are released to everyone else.", "Gå med i WarBrokers Discord-servern. Fråga devs-frågorna, få hjälp, prata med andra spelare, och ta en titt på nya funktioner innan de släpps ut till alla andra."
"ESCAPE", "FLY"
"SOUTHWEST", "SYDVÄST"
"Press Key For: ", "Tryck på Tangenten För: "
"Reset all keys", "Återställ alla tangenter"
"Forward", "Framåt"
"Back", "Back"
"Left", "Vänster"
"Right", "Höger"
"to Enter Vehicle", "att Stiga på Fordon"
"to Pickup Package", "att Plocka upp Paket"
"to Change View", "för att Ändra Utsikt"
"Menu", "Meny"
"Move Forward", "Flytta Framåt"
"Move Back", "Flytta Tillbaka"
"Move Left", "Flytta Vänster"
"Move Right", "Flytta Höger"
"Use", "Använda"
"Flare", "Blossa"
"Battle Royale Starts In", "Strid Royale Börjar"
"to Exit Plane", "att Utgång Stridsplan"
"to Disarm Bomb", "att Avväpna Bomben"
"to Launch Missile", "att Lansera Missil"
"Zoom Map", "Zooma Karta"
"to Cancel", "att Avbryta"
"Jet", "Jet"
"Inventory", "Lager"
"Rocket", "Raket"
"Machine Gun", "Maskingevär"
"Afterburner", "Efterbrännkammare"
"20% off during Steam Summer Sale (Ends July 5th)", "20% rabatt under Steam Sommar Försäljning (Slutar 5 Juli)"
"Fist", "Knytnäve"
"Health", "Hälsa"
"Using", "Använda"
"Kills Elo", "Dödare Elo"
"Games Elo", "Spel Elo"
"Jet Rocket", "Jet Raket"
"Jet Homing", "Jet Målsökande Missil"
"Jet Machinegun", "Jet Maskingevär"
"to Pickup", "att Plocka Upp"
"REMAGEN", "REMAGEN"
"Small Health", "Liten Hälsa"
"Medium Health", "Medel Hälsa"
"Large Health", "Stor Hälsa"
"Blood Bag", "Blodpåse"
"Pills", "Piller"
"Energy Can", "Energidryck"
"Needle", "Spruta"
"Leg Light Armor", "Lätt Ben Rustning"
"Medium Leg Armor", "Medel Ben Rustning"
"Heavy Leg Armor", "Tung Ben Rustning"
"Light Vest", "Lätt Väst"
"Medium Vest", "Medel Väst"
"Heavy Vest", "Tung Väst"
"Light Helmet", "Ljus Hjälm"
"Medium Helmet", "Medel Hjälm"
"Heavy Helmet", "Tung Hjälm"
"Light Backpack", "Lätt Ryggsäck"
"Medium Backpack", "Medel Ryggsäck"
"Heavy Backpack", "Tung Ryggsäck"
"100 Round Mag", "100 Trummagasin"
"40 Round Mag", "40 Stavmagasin"
"50 Round Mag", "50 Trummagasin"
"Fast Load Mag", "Snabba Laddare Magasin"
"Scope", "Sikte"
"Compensator", "Kompensator"
"Flash Reducer", "Flamdämpare"
"Grip", "Grepp"
"Silencer", "Ljuddämpare"
"Stock", "Kolv"
"Laser", "Laser"
"Airhorn", "Signalhorn"
"Walkie Talkie", "Walkie Talkie"
"Flare Gun", "Signalpistol"
"Teddy Bear", "Nalle Björn"
"Walkie Talkie 2", "Walkie Talkie 2"
"Walkie Talkie 3", "Walkie Talkie 3"
"Dynamite Stick", "Dynamite Pinne"
"Dynamite Bundle", "Dynamite Bunt"
"Binoculars", "Kikare"
"Duct Tape", "Silver Tejp"
"Tape", "Tejp"
"Books", "Böcker"
"Book", "Bok"
"Magazines", "Tidskrifter"
"Magazines 2", "Tidskrifter 2"
"Bear Trap", "Björn Fälla"
"C4", "C4"
"Claymore", "Försvarsladdning"
"Gas Bottle", "Gasflaska"
"Gas Bottle 2", "Gasflaska 2"
"Jar", "Krus"
"Water Bottle", "Vattenflaska"
"Water Container", "Vattenbehållare"
"Mouse Trap", "Musfälla"
"Pills 2", "Piller 2"
"Mouse: Fire, Zoom", "Mus: Eld, Zoom"
"Draw Everything", "Rita Allt"
"Item Use Cancelled", "Artikel Använd Avbrytad"
"You already have a better one!", "Du har redan en bättre!"
"press ENTER or SHIFT", "tryck på ENTER eller SHIFT"
"DISARM BOMBS!", "DESARMERA BOMBA!"
"LAUNCH MISSILES!", "LANSERA MISSILER!"
"STOP ENEMY!", "STOPP FIENDE!"
"SURVIVAL", "ÖVERLEVNAD"
"DELIVER PACKAGE!", "LEVERERA PAKET!"
"GET PACKAGE!", "HÄMTA PAKET!"
"DEFEND PACKAGE!", "FÖRSVARARE PAKET!"
"STOP PACKAGE!", "STOPP PAKET!"
"Waiting on players", "Väntar på spelare"
"Hold", "Håll"
"for large map", "förstora karta"
"Remain", "Bibehålla"
"You Win!", "Du Vinner!"
"Click on map to parachute in on that spot", "Klicka på kartan att fallskärm på den platsen"
"Heavy", "Tung"
"Scope 2x", "Sikte 2x"
"Scope 4x", "Sikte 4x"
"Scope 6x", "Sikte 6x"
"Sniper Scope", "Kikarsikte"
"Chickens don't really win anything but the honor of being in your stomach.", "Kycklingar vinna egentligen inget annat än ära att vara i magen."
"Due to budget cuts, full chicken dinners are no longer available.  Here is a chicken nugget.", "På grund av budgetnedskärningar, hela kyckling middagar inte längre tillgängliga. Här är en kycklingnugget."
"Congratulations! In an effort to decrease waste, War Brokers has awarded you a slightly used chicken dinner.", "Grattis! Jag har försök att minska avfallet och War Brokers tilldelat dig en lite använd kyckling middag."
"You know even I amaze myself sometimes.", "Du vet även att jag ibland förbluffar mig själv."
"Wow!  You just survived all of that!", "Wow!  Du har bara överlevt allt detta!"
"Can you hear me now?", "Kan du höra mig nu?"
"Winner - It's your lucky day!", "Vinnare - Det är din lyckodag!"
"Nice Win! Next time will be harder.", "Trevlig vinn! Nästa gång blir det svårare."
"Cheating detected.  Account banned.... Just kidding.", "Fusk upptäckt.  Konto förbjudet.... Bara skojar."
"Winner Winner Sausage Dinner!", "Vinnare Vinnare Korv Middag!"
"Wow, we've never seen anyone win in that particular way, in that particular spot, against those particular enemies, under those particular conditions before!", "Wow, vi har aldrig sett någon vinner på det speciella sättet, på den speciella platsen, mot de särskilda fienderna under de särskilda förhållandena före"
"You've won! Tip: Keep doing that.", "Du har vunnit! Tips: Fortsätt göra det."
"Winner Winner losers for dinner!", "Vinnare Vinnare förlorare till middag !"
"You Wrecked them!", "Du förstörde dem!"
"Next time, don't forget the bubblegum!", "Nästa gång, glöm inte tuggummi!"
"You've won a haiku.  I'm terrible at haikus.  So, here goes nothing... Wait...", "Du har vunnit en haiku. Jag är hemsk på haikus. Så, här går ingenting ... Vänta ..."
"Congratulations, you've won these very words!", "Grattis, du har vunnit dessa mycket ord!"
"I'm sorry, we don't serve poultry here.  Only justice.", "Jag är ledsen, vi serverar inte fjäderfä här.  Bara rättvisa."
"Studies have shown that your chances of losing are still 99.99999%.", "Studier har visat att dina chanser att förlora fortfarande är 99,99999%."
"Please proceed to the nuclear plant for your cake.", "Vänligen fortsätt till kärnkraftverket för din tårta."
"There is a party for you at Joja's Pizza.  Everyone still alive will be there!", "Det finns en fest för dig på Joja's Pizza. Alla som fortfarande lever kommer att vara där!"
"Winner winner vulture dinner!  (Please note vulture stomachs may contain prior enemies...)", "Vinnare gärningsmiddag middag! (Observera att gösmagor kan innehålla tidigare fiender...),"
"Winner!  We are required to inform you that your chicken dinner may contain lead bullets.", "Vinnare! Vi måste informera dig om att din kycklingmiddag kan innehålla blykulor."
"Congratulations!  Please do your part and clean the area of all shell casings.  Thank you.", "Grattis!  Vänligen gör din del och rengör området på alla skalhöljen.  Tack."
"Fun Fact: You didn't lose!", "Rolig fakta: Du förlorade inte!"
"Please remember to remove your Kelvar BEFORE your dinner!", "Kom ihåg att ta bort din Kelvar FÖRE din middag!"
"Haikus are the worst, and you deserve something more.  However, you lost.", "Haikus är värst, och du förtjänar något mer. Men du förlorade."
"Your consciousness is now being uploaded to the nearest crash test dummy unit...", "Ditt medvetande är nu laddat upp till närmaste krasch test dummy enhet..."
"The cake was a lie.", "Kakan var en lögn."
"All these games are lost. Like tears, in rain.", "Alla dessa spel är förlorade. Som tårar, i regn."
"We regret to inform you that our previous message on using your dead enemies as floatation devices in case of emergency was, in fact, not true.  We apologize for the misinformation.", "Vi ångrar att vi meddelar att vårt tidigare meddelande om att du använde dina döda fiender som flytdon i nödfall inte var sant. Vi ber om ursäkt för felinformationen."
"This is going on your permanent record.", "Det här händer på din permanenta post."
"For every action there is an equal and opposite reaction... like your body.", "För varje åtgärd finns en lik och motsatt reaktion... som din kropp."
"Tip: Don't die next time!", "Tips: Dö inte nästa gång!"
"You have war broke my heart.", "Du har krig bröt mitt hjärta."
"Tip: When hiding from a nearby enemy, attempt to not die.", "Tips: När du gömmer dig från en närliggande fiende, försök att inte dö."
"You've won a participation trophy.  Congratulations!", "Du har vunnit en deltagande trofé. Grattis!"
"Due to budget cuts on words, only winners receive complete", "På grund av budgetnedskärningar på ord, får bara vinnare komplett"
"Research has shown that dying will not result in winning the game.", "Forskning har visat att döende inte kommer att resultera i att vinna spelet"
"Please do not toss your headphones across the room in frustration. --WB Team", "Kasta inte dina hörlurar över rummet i frustration. -WB LAG."
"'Pick yourself up.  Dust yourself off.  Start all over again.' --Fred Astaire, 1926", "'Plocka upp dig själv. Damma av dig själv. Börja om från början.' - Fred Astaire, 1926"
"Your death has resulted in the immediate loss of your opportunity to win.", "Din död har resulterat i omedelbar förlust av din möjlighet att vinna."
"Since you died, and we cannot find a will, we are hereby seizing your property and assets in name of the goverment of War Brokers.", "Sedan du dog, och vi kan inte hitta en vilja, beslagnar vi härmed din egendom och och tillgångar i namn av regeringen för War Brokers."
"You death has made someone else very happy.  Congratulations!", "Döden har gjort någon annan väldigt glad. Grattis!"
"Thank you for contributing to The Grim Reapers daily quota.", "Tack för att du bidragit till den dagliga kvoten för Grim Reapers."
"We are informing you that we will be dropping your body from 40,000 feet for 'research'.", "Vi informerar dig om att vi kommer att släppa din kropp från 40 000 fot för forskning"
"Next time, please die near the soccer goal so the winner can play with your dead body.", "Nästa gång, vänligen dö nära fotbollsmål så att vinnaren kan spela med din döda kropp."
"We have now started the ritual to transform you into a pancake.", "Vi har nu börjat ritualen förvandla dig till en pannkaka."
"There is always a second life... wait actually this was your only one.", "Det finns alltid ett andra liv... vänta faktiskt detta var din enda."
"There is always a second life... And you just used it up!", "Det finns alltid ett andra liv... Och du brukade bara använda den!"
"Studies have shown that your chances of losing are 99.99999%.", "Studier har visat att dina chanser att förlora är 99,99999%."
"Open Parachute", "Öppna Fallskärm"
"press ENTER", "tryck på ENTER"
"BACKPACK", "RYGGSÄCK"
"GROUND", "GRUND"
"Scramble to find the best loot and fight to be the last survivor.", "Förvränga för att hitta den bästa plundra och slåss för att vara den sista överlevaren."
"Start with set weapon. Respawn each time you die.", "Börja med uppsättning vapen. Återuppstå varje gång du dör."
"Play New Game", "Spela Nytt Spel"
"SPECTATE", "ÅSKÅDARE"
"PLAY NEW GAME", "SPELA NYTT SPEL"
"DEFEND BOMBS!", "FÖRSVARA BOMB!"
"DEFEND MISSILES!", "FÖRSVARA MISSILER!"
"KILLS", "DÖDAR"
"Results", "Resultat"
"to Arm Bomb", "till Armbomben"
"to Lower Missile", "att Sänka Missil"
"Unused", "Oanvänd"
"Fall Faster", "Falla Snabbare"
"To view your full stats, please sign in.", "To view your full stats, please sign in."
"Time Remaining", "Time Remaining"
"Vehicle Escort", "Vehicle Escort"
