"FIND THE PACKAGE [WHITE STAR ON MAP]", "НАЙДИТЕ ПАКЕТ [БЕЛАЯ ЗВЕЗДА НА КАРТЕ]"
"PICK IT UP", "ПОДНИМИ"
"DROP OFF AT GREEN CIRCLE", "БРОСЬТЕ НА ЗЕЛЕНЫЙ КРУГ"
"Deliver package to green circle on minimap", "Доставить пакет к зеленыму кругу на мини-карте"
"Get the package, white star on minimap", "Достаньте пакет, белую звезду на миникарте"
"Defend the package carrier", "Защитити курьера" 
"Stop the package carrier, flashing star on minimap", "Остановите курьера, мигающая звезда на мини-карте"
"Hop in, I'll give you a ride", "Запрыгивай, я дам тебе прокатиться"
"I need a ride", "Мне нужна поездка"
"Launch Missile #1", "Запустить Ракету № 1"
"Launch Missile #2", "Запустить Ракету № 2"
"Launch Missile #3", "Запустить Ракету № 3"
"Defend Missile #1", "Защитить Ракету № 1"
"Defend Missile #2", "Защитить Ракету №2"
"Defend Missile #3", "Защитить Ракету № 3"
"Defend the package carrier (flashing green/white star on the map)", "Защитите курьера (мигающая зеленая / белая звезда на карте)"
"Package carrier deliver the package to the drop off point (green circle on map)", "Курьер доставляй пакет в точку назначения (зеленый круг на карте)"
"Drop the package I'll carry it", "Брось пакет, я понесу!"
"Pickup the package (white star on the mini-map)", "Подними пакет (белая звезда на мини-карте)"
"Kill the enemy carrying the package (flashing red/yellow star on the mini-map)", "Убейте вражеского курьера (мигающая красно-желтая звезда на мини-карте)"
"Enemy on top of mountain", "Враг на горе"
"Group up to help each other", "Группируйтесь, чтобы помогать друг-другу"
"Enemy on top of buildings", "Враг на вершине зданий"
"Enemy close", "Враг близко"
"Taking enemy fire", "Беру огнь противника"
"Kill the enemy helicopter", "Убейте вражеский вертолет"
"Kill the enemy vehicle", "Убейте вражескую технику"
"Death Match", "Смертельный Бой"
"Capture Flags", "Флаги-захвата"
"Package Drop", "Падение пакета"
"Missile Launch", "Запуск Ракет"
"Team", "Команда"
"CLICK HERE TO SELECT MISSILE LAUNCH", "НАЖМИТЕ ЗДЕСЬ, ЧТОБЫ ВЫБРАТЬ ЗАПУСК РАКЕТ"
"CLICK HERE TO SELECT PACKAGE DROP", "НАЖМИТЕ ЗДЕСЬ, ЧТОБЫ ВЫБРАТЬ ПАДЕНИЕ ПАКЕТА"
"CLICK HERE TO SELECT DEATH MATCH", "ЩЕЛКНИТЕ ЗДЕСЬ, ЧТОБЫ ВЫБРАТЬ БОЙНЮ"
"NEXT GAME MODE VOTE", "ГОЛОСОВАНИЕ О РЕЖИМЕ СЛЕДУЮЩИЙ ИГРЫ:"
"CLICK HERE TO SELECT TEAM DEATH MATCH", "НАЖМИТЕ ЗДЕСЬ, ЧТОБЫ ВЫБРАТЬ СМЕРТЕЛЬНЫЙ БОЙ"
"Team Death Match", "Смертельный Бой"
"Server will restart at end of round", "Сервер перезапустится в конце раунда"
"Bomb Disposal", "Обезоруживание Бомбы"
"MISSILE LAUNCH / BOMB DISPOSAL", "ЗАПУСК РАКЕТ/ОБЕЗОРУЖИВАНИЕ БОМБЫ"
"PACKAGE DROP", "ПАДЕНИЕ ПАКЕТА"
"TEAM DEATH MATCH", "СМЕРТЕЛЬНЫЙ БОЙ"
"Bomb Diffusal Starts In", "Обезоруживание Бомбы Начинаеться Через"
"Disarm Bombs!", "Обезорядьте бомбы!"
"Stop enemy team!", "Остановите вражескую команду!"
"Bombs Disarmed", "Бомбы Обезврежены"
"DISARM BOMBS", "ОБЕЗВРЕДЬ БОМБЫ"
"HOLD F TO DISARM", "НАЖМИ И ДЕРЖИ F ЧТОБЫ ОБЕЗВРЕДИТЬ"
"STOP ENEMY TEAM", "ОСТАНОВИТЬ КОМАНДУ ПРОТИВНИКА"
"STOP PEOPLE DISARMING BOMBS", "ОСТАНОВИТЬ ЛЮДЕЙ ОБЕЗВРЕЖИВАЮЩИХ БОМБЫ"
"YELLOW = BEING DISARMED", "ЖЕЛТЫЙ = ОБЕЗВРЕЖИВАЕТЬСЯ "
"RED = DISARMED", "КРАСНЫЙ = ОБЕЗВРЕЖЕНО"
"GREEN = ARMED", "ЗЕЛЕНЫЙ = АКТИВИРОВАНО"
"Hold F to Disarm Bomb", "Нажми и держи F, чтобы Обезвредить Бомбу"
"Move", "Передвигаться"
"Fire", "Стреляй"
"Zoom", "Увеличить"
"Look", "Посмотреть"
"Weapon 1", "Оружие 1"
"Weapon 2", "Оружие 2"
"Crouch", "Присесть"
"Reload", "Перезарядка"
"Jump", "Прыгать"
"Pistol Death Match Starts In", "Смертельный бой с использованием пистолета начинается"
"Pistol Death Match", "СМЕРТЕЛЬНЫЙ БОЙ С ИСПОЛЬЗОВАНИЕМ ПИСТОЛЕТОВ"
"NEXT MAP VOTE", "СЛЕДУЮЩАЯ КАРТА ГОЛОСОВАНИЯ"
"BOMB DISPOSAL", "ОБЕЗВРЕЖИВАНИЕ БОМБ"
"PISTOL DEATH MATCH", "СМЕРТЕЛЬНЫЙ БОЙ С ИСПОЛЬЗОВАНИЕМ ПИСТОЛЕТОВ"
"MISSILE LAUNCH", " ЗАПУСК РАКЕТ"
"Disarm Bomb #1", "Обезвредьте Бомбу №1"
"Disarm Bomb #2", "Обезвредьте Бомбу # 2"
"Disarm Bomb #3", "Обезвредьте Бомбу # 3"
"Defend Bomb #1", "Защищайте бомбу # 1"
"Defend Bomb #2", "Защищайте бомбу # 2"
"Defend Bomb #3", "Защищайте бомбу # 3"
"DESERT", "ПУСТЫНЯ"
"NORTHWEST", "СЕВЕРО-ЗАПАД"
"PACIFIC", "ПОРТОВЫЙ ГОРОД"
"OFFICE", "ОФИС"
"FLOODED", "ЗАТОПЛЕННЫЙ"
"Blood Overlay", "Наложение Крови"
"NEXT MAP", "СЛЕДУЮЩАЯ КАРТА"
"Knife", "Нож"
"Parachute", "Парашют"
"Hold Breath", "Задержать Дыхание"
"Server will restart in", "Сервер перезапустится в"
"Please rejoin when this happens.", "Пожалуйста, воссоединитесь, когда это произойдет."
"Heli Mini Gun", "Вертолётная Мини-Пушка"
"Tank Mini Gun", "Танковая Мини-Пушка"
"Socket Test", "Тест сокета"
"Exit Vehicle", "Выйди из техники"
"Drop Package", "Сброс Пакета"
"Default Spawn", "Обычный Респ."
"Click on green area to parachute in on that spot", "Нажмите на зеленую зону для приземления на парашюте в том месте"
"E Brake", "E Тормоз"
"TEMPLE", "ХРАМ"
"Blood", "Кровь"
"Drop Flare", "Выпустите противоракетный патрон"
"LOCKED", "LOCKED"
"Press ENTER or Left Shift...", "Нажмите ENTER или левый Shift ..."
"Deliver package", "Доставте пакет"
"Get the package", "Поднимите пакет"
"Stop the package carrier", "Остановите курьера"
"Revolver", "Револьвер"
"Minigun", "Мини-пушка"
"Deliver the package to green circle", "Доставьте пакет до зеленого круга"
"Pickup the package", "Заберите пакет"
"Kill the enemy carrying the package", "Убейте вражеского курьера"
"Choose a longer nick", "Выберите более длинные име"
"Error! Nick already in use!", "Ошибка! Име уже используется!"
"Set your unique nick", "Установите своё уникальное имя"
"Bored of your current unique nick?  Buy a different one!", "Скучно от вашего обчйного уникального ника? Купите другой!"
"Make sure no one can steal your nick. Lock in your nick!", "Убедитесь, что никто не может украсть ваш ник. Заблокируйте свой ник!"
"To view your full stats, please sign in using Google, Facebook, VK, Twitch or Steam.", "Чтобы просмотреть полную статистику, войдите в систему, используя Google, Facebook, VK, Twitch или Steam."
"Login", "Login"
"ERROR", "ОШИБКА"
"Please refresh your browser window", "Обновите окно браузера."
"Please restart the app", "Перезапустите приложение."
"Players Online", "Игроки онлайн"
"Unable to connect", "Невозможно подключиться"
"Use SSL", "Использовать SSL"
"Choose a Unique Nick", "Выберите уникальный ник"
"Please choose a nickname to identify yourself.  Once you choose a nickname, it cannot be changed unless you purchase a new one.", "Пожалуйста, выберите псевдоним, чтобы идентифицировать себя. Как только вы выберете псевдоним, его нельзя изменить, если вы не купите новый."
"Quick Help", "Быстрая справка"
"PLAYER", "ИГРОК"
"STATS", "СТАТЫ"
"View Full Stats", "Просмотр полных статов:"
"STORE", "МАГАЗИН"
"Redeem Code...", "Используйте код ..."
"Grenade Launcher", "Гранатомет"
"Smoke Grenade", "Дымовая Граната"
"Tank", "Танк"
"Heli", "Вертолёт"
"Heli Minigun", " Вертолётный Пулемёт"
"Tank Minigun", "Танковый Пулемёт"
"OK", "ОК"
"Cancel", "Отменить"
"HELP", "ПОМОГИТЕ"
"SETTINGS", "НАСТРОЙКИ"
"Connect to a server to go on missions...", "Подключитесь к серверу, чтобы выполнять миссии ..."
"Close", "Закрыть"
"Buy Now", "Купить Сейчас"
"BUY NOW ON", "КУПИТЬ СЕЙЧАС НА"
"20% off during launch week (Ends April 25th)", "20% скидка на стартовой неделе (заканчивается 25 апреля)"
"Includes 5000 Coins", "Включает 5000 монет"
"Unique nick with color", "Уникальный ник с цветом"
"2-5 times better frame rate than the browser version", "В 2-5 раз более высокая частота кадров, чем версия браузера"
"Stereo sound", "Стереозвук"
"Runs on PC, OSX, and Linux", "Работает на РС, OSX и Linux"
"Special Hazmat outfit only available with Steam purchase", "Специальная экипировка Hazmat доступна только с покупкой Steam"
"Play Free", "Играть Бесплатно"
"Steam version features:", "Функции версии Steam:"
"Includes 2,500 Coins", "Включает 2500 Монет"
"PLAY FREE ON", "ИГРАТЬ БЕСПЛАТНО НА"
"BROWSER", "БРАУЗЕР"
"Vsync", "Vsync"
"Reticule Color", "Цвет сетки для прицеливаний"
"Please join a new server", "Присоединяйтесь к новому серверу пожалуйста"
"Server is full, try another one", "Сервер заполнен, попробуйте другой"
"Connection dropped, unable to restore it", "Соединение отключено, невозможно восстановить"
"Join the WarBrokers Discord server", "Присоединяйтесь к серверу WarBrokers Discord"
"Ask the devs questions, get help,", "Задайте вопросы разработчикам, получите помощь,"
"talk with other players, and", "разговаривать с другими игроками и"
"get a heads up on new features before", "узнайте по новых деталях перед тем как"
"they are released to everyone else.", "они выпущенный всем остальным."
"Battle Royale", "Битва Рояль"
"Join the WarBrokers Discord server.  Ask the devs questions, get help, talk with other players, and get a heads up on new features before they are released to everyone else.", "Присоединяйтесь к серверу WarBrokers Discord. Задайте вопросы разработчикам, получите помощь, поговорите с другими игроками и  узнайте о новых деталях до того, как они будут выпущены всем остальным."
"ESCAPE", "ПОБЕГ"
"SOUTHWEST", "ЮГОЗАПАД"
"Press Key For: ", "Нажмите клавишу для:"
"Reset all keys", "Сброс всех ключей"
"Forward", "Вперед"
"Back", "Назад"
"Left", "Влево"
"Right", "Вправо"
"to Enter Vehicle", "чтобыойти в автомобиль"
"to Pickup Package", "Забрать Пакет"
"to Change View", "Изменить Вид"
"Menu", "Меню"
"Move Forward", "Двигаться вперед"
"Move Back", "Двигаться назад"
"Move Left", "Двигаться влево"
"Move Right", "Двигаться вправо"
"Use", "Использовать"
"Flare", "Противоракетная Вспышка"
"Battle Royale Starts In", "Битва Рояль начинется через"
"to Exit Plane", "Покинуть Самолёт"
"to Disarm Bomb", "Разоружить Бомбы"
"to Launch Missile", " Запустить ракету"
"Zoom Map", "Увеличить карту"
"to Cancel", "Отменить"
"Jet", "Самолёт"
"Inventory", "Инвентарь"
"Rocket", "Ракета"
"Machine Gun", "Пулемет"
"Afterburner", "Afterburner"
"20% off during Steam Summer Sale (Ends July 5th)", "20% скидка во время летней распродажи Steam (заканчивается 5 июля)"
"Fist", "Kулак"
"Health", "Здоровье"
"Using", "Использовая"
"Kills Elo", "Убиваение Еlo"
"Games Elo", "Игр Elo"
"Jet Rocket", "Самолётная ракета"
"Jet Homing", "Самолетная самоуправляемая ракета"
"Jet Machinegun", "Самолётный пулемет"
"to Pickup", "чтобы Поднять"
"REMAGEN", "REMAGEN"
"Small Health", "Бинты"
"Medium Health", "Аптечка"
"Large Health", "Большой Медпакет"
"Blood Bag", "Сумка для Крови"
"Pills", "Таблетки"
"Energy Can", "Энергетик"
"Needle", "Игла"
"Leg Light Armor", "Легкая Броня для Ног"
"Medium Leg Armor", "Средняя Броня для Ног "
"Heavy Leg Armor", "Тяжёлая броня для Ног"
"Light Vest", "Лёгкий Жилет"
"Medium Vest", "Средний Жилет"
"Heavy Vest", "Тяжелый Жилет"
"Light Helmet", "Легкий Шлем"
"Medium Helmet", "Средний Шлем"
"Heavy Helmet", "Тяжелый Шлем"
"Light Backpack", "Легкий Рюкзак"
"Medium Backpack", "Средний Рюкзак"
"Heavy Backpack", "Тяжелый Рюкзак"
"100 Round Mag", "100 патронный."
"40 Round Mag", "40 патронный."
"50 Round Mag", "50 патронный."
"Fast Load Mag", "Быстрая Перезарядка"
"Scope", "Прицел"
"Compensator", "Компенсатор"
"Flash Reducer", "Вспышкоуменьшатель"
"Grip", "Рукоятка"
"Silencer", "Глушитель"
"Stock", "Опора"
"Laser", "Лазер"
"Airhorn", "Рожок Воздуха"
"Walkie Talkie", "Рация"
"Flare Gun", "Ракетница"
"Teddy Bear", "Плюшевый Медведь"
"Walkie Talkie 2", "Рация 2"
"Walkie Talkie 3", "Рация 3"
"Dynamite Stick", "Динамитная Палочка"
"Dynamite Bundle", "Динамитный Пучок"
"Binoculars", "Бинокль"
"Duct Tape", "Скотч"
"Tape", "Лента"
"Books", "Книги"
"Book", "Книга"
"Magazines", "Журналы"
"Magazines 2", "Журналы 2"
"Bear Trap", "Медвежий Капкан"
"C4", "C4"
"Claymore", "Клеймор"
"Gas Bottle", "Газовый баллон"
"Gas Bottle 2", "Газовая бутылка 2"
"Jar", "яс"
"Water Bottle", "Бутылка для воды"
"Water Container", "Контейнер для воды"
"Mouse Trap", "Мышелока"
"Pills 2", "Таблетки 2"
"Mouse: Fire, Zoom", "Мышь: Огонь, Прицел"
"Draw Everything", "Рисовать Всё"
"Item Use Cancelled", "Использование Отменено"
"You already have a better one!", "У вас уже есть лучше!"
"press ENTER or SHIFT", "нажмите ENTER или SHIFT"
"DISARM BOMBS!", "ОБЕЗОРУЖИТЬ БОМБЫ!"
"LAUNCH MISSILES!", "ЗАПУСК РАКЕТ!"
"STOP ENEMY!", "ОСТАНОВИТЕ ВРАГА!"
"SURVIVAL", "ВЫЖИВАНИЕ"
"DELIVER PACKAGE!", "ДОСТАВЬТЕ ПАКЕТА!"
"GET PACKAGE!", "ПОЛУЧИТЕ ПАКЕТ!"
"DEFEND PACKAGE!", "ЗАЩИТА ПАКЕТА!"
"STOP PACKAGE!", "ОСТАНОВИТЕ ПАКЕТ!"
"Waiting on players", "Ожидание Игроков"
"Hold", "Держать"
"for large map", "для большой карты"
"Remain", "Остаток"
"You Win!", "Ты победил!"
"Click on map to parachute in on that spot", "Нажмите на карту, чтобы парашют приземлился в том месте"
"Heavy", "Тяжелый"
"Scope 2x", "Прицел 2x"
"Scope 4x", "Прицел 4x"
"Scope 6x", "Прицел 6x"
"Sniper Scope", "Снайперский Прицел"
"Chickens don't really win anything but the honor of being in your stomach.", "Куры на самом деле ничего не выигрывают, кроме чести быть в вашем желудке."
"Due to budget cuts, full chicken dinners are no longer available.  Here is a chicken nugget.", "Из-за сокращения бюджета полные куриные обеды больше не доступны. Вот куриная миниотбивная ."
"Congratulations! In an effort to decrease waste, War Brokers has awarded you a slightly used chicken dinner.", "Поздравляем! Стремясь уменьшить количество отходов, «Брокеры войны» наградили вас небольшим количеством куриного ужина."
"You know even I amaze myself sometimes.", "Вы знаете, даже я иногда удивляюсь!"
"Wow!  You just survived all of that!", "Вау! Ты только что пережил все это!"
"Can you hear me now?", "А СЕЦСЕЙЧАСТЫ МЕНЯ СЛЫШИШЬ???"
"Winner - It's your lucky day!", "Победитель - Это ваш счастливый день!"
"Nice Win! Next time will be harder.", "Хорошая победа! В следующий раз будет сложнее."
"Cheating detected.  Account banned.... Just kidding.", "Обман обнаружен. Аккаунт Забанен на.... ладно, шучу."
"Winner Winner Sausage Dinner!", "Победа-победа, ты кибер котлета!"
"Wow, we've never seen anyone win in that particular way, in that particular spot, against those particular enemies, under those particular conditions before!", "Ничего себе, мы никогда не видели, чтобы кто-то побеждал конкретным образом, в этом конкретном месте, против конкретных врагов, в конкретных условиях раньше!"
"You've won! Tip: Keep doing that.", "Вы выиграли! Совет. Продолжайте делать это."
"Winner Winner losers for dinner!", "Победитель, запомни! Ничто не истина, всё дозво.... погодите, что значит 'это не та игра'? "
"You Wrecked them!", "Вы порвали их!"
"Next time, don't forget the bubblegum!", "В следующий раз, не забудьте жвачку!"
"You've won a haiku.  I'm terrible at haikus.  So, here goes nothing... Wait...", "Поздравляю! Вы выиграли хайку.  Итак, было бы худо без добра ... Подождите ..."
"Congratulations, you've won these very words!", "Поздравляю, вы получили эти слова!"
"I'm sorry, we don't serve poultry here.  Only justice.", "Извините, здесь мы не доставляем курицу. Только справедливость."
"Studies have shown that your chances of losing are still 99.99999%.", "Исследования показали, что ваши шансы на проигрыш все равно 99.99999%."
"Please proceed to the nuclear plant for your cake.", "Пожалуйста, перейдите на атомную станцию ​​для вашего торта."
"There is a party for you at Joja's Pizza.  Everyone still alive will be there!", "Для вас проходит вечеринка в Joja's пицца . Если вы все еще живы!"
"Winner winner vulture dinner!  (Please note vulture stomachs may contain prior enemies...)", "Победитель Победитель обед из стервятника! (Пожалуйста, обратите внимание, что желудки стервятников могут содержать предшествующих врагов ...)"
"Winner!  We are required to inform you that your chicken dinner may contain lead bullets.", "Победитель! Мы должны сообщить вам, что ваш ужин из курицы может содержать свинцовые пули."
"Congratulations!  Please do your part and clean the area of all shell casings.  Thank you.", "Поздравляем! Пожалуйста, сделайте свою часть работы и очистите за собой разбросанные пули. Спасибо."
"Fun Fact: You didn't lose!", "Забавный факт: вы не проиграли!"
"Please remember to remove your Kevlar BEFORE your dinner!", "Не забудьте снять свой бронежилет, прежде чем ужинать!"
"Haikus are the worst, and you deserve something more.  However, you lost.", "Хайку– хуже всего, и вы заслуживаете чего-то большего. Однако, вы проиграли."
"Your consciousness is now being uploaded to the nearest crash test dummy unit...", "Ваше сознание теперь загружается в ближайший манекен для краш-тестов ..."
"The cake was a lie.", "Торт был ложью."
"All these games are lost. Like tears, in rain.", "Все эти игры проиграны. Как грустные сонаты, в дождь."
"We regret to inform you that our previous message on using your dead enemies as floatation devices in case of emergency was, in fact, not true.  We apologize for the misinformation.", "Мы с сожалением сообщаем вам, что наше предыдущее сообщение об использовании ваших мертвых врагов в качестве флотационных устройств в случае чрезвычайной ситуации было, по сути, неправдой. Приносим извинения за дезинформацию."
"This is going on your permanent record.", "Это будет записанно в ваши рекорды!"
"For every action there is an equal and opposite reaction... like your body.", "Для каждого действия есть равная и противоположная реакция ... как ваше тело."
"Tip: Don't die next time!", "Совет: не умирайте в следующий раз!"
"You have war broke my heart.", "К сожалению, Вулфируз не смог перевести этот текст, но он попросил передать вам эту печеньку. :3"
"Tip: When hiding from a nearby enemy, attempt to not die.", "Совет. Когда вы скрываетесь от ближайшего врага, попытайтесь не умереть."
"You've won a participation trophy.  Congratulations!", "Вы выиграли трофей участия. Поздравляем!"
"Due to budget cuts on words, only winners receive complete", "Из-за сокращения бюджета на слова, только победители получают полный"
"Research has shown that dying will not result in winning the game.", "Исследования показали, что смерть не приведет к победе в игре."
