"Defend Missile #3", "Verdedig raket # 3"
"Defend the package carrier (flashing green/white star on the map)", "Verdedig de pakketdrager (groen / witte ster knipperend op de kaart)"
"Package carrier deliver the package to the drop off point (green circle on map)", "Pakketvervoerder bezorgt het pakket aan het afleverpunt (groene cirkel op kaart)"
"Drop the package I'll carry it", "Laat het pakket vallen. Ik zal het dragen"
"Pickup the package (white star on the mini-map)", "Pak het pakket op (witte ster op de minikaart)"
"Kill the enemy carrying the package (flashing red/yellow star on the mini-map)", "Dood de vijand die het pakket draagt (knipperend rood / geel sterretje op de minikaart)"
"Enemy on top of mountain", "Vijand op de top van de berg"
"Group up to help each other", "Groepeer elkaar om elkaar te helpen"
"Enemy on top of buildings", "Vijand op de top van gebouwen"
"Enemy close", "Vijand dichtbij"
"Taking enemy fire", "Vuur van de vijand nemen"
"Kill the enemy helicopter", "Dood de vijandelijke helikopter"
"Kill the enemy vehicle", "Dood het vijandelijke voertuig"
"Death Match", "Death Match"
"Capture Flags", "Vlaggen vastleggen"
"Package Drop", "Pakketverlies"
"Missile Launch", "Raketlancering"
"Team", "Team"
"CLICK HERE TO SELECT MISSILE LAUNCH", "KLIK HIER OM MISSILE LANCERING TE SELECTEREN"
"CLICK HERE TO SELECT PACKAGE DROP", "KLIK HIER OM PAKKETDALING TE SELECTEREN"
"CLICK HERE TO SELECT DEATH MATCH", "KLIK HIER OM DE DOODWEDCHE TE SELECTEREN"
"NEXT GAME MODE VOTE", "VOLGENDE GAME MODUS STEM"
"CLICK HERE TO SELECT TEAM DEATH MATCH", "KLIK HIER OM TEAM DEATH MATCH TE SELECTEREN"
"Team Death Match", "Team Death Match"
"Server will restart at end of round", "Server wordt opnieuw gestart aan het einde van de ronde"
"Bomb Disposal", "Bommen afvoeren"
"MISSILE LAUNCH / BOMB DISPOSAL", "MISSILE LANCERING / AFVALVERWIJDERING"
"PACKAGE DROP", "PAKKETDALING"
"TEAM DEATH MATCH", "TEAM DEATH MATCH"
"Bomb Diffusal Starts In", "Bomb Diffusal Start In"
"Disarm Bombs!", "Bommen ontwapenen!"
"Stop enemy team!", "Stop vijandig team!"
"Bombs Disarmed", "Bommen ontwapend"
"DISARM BOMBS", "SCHOMMEL BOMMEN"
"HOLD F TO DISARM", "HOUD F OM UIT TE SCHOMMELEN"
"STOP ENEMY TEAM", "STOP HET ENEMY-TEAM"
"STOP PEOPLE DISARMING BOMBS", "STOP MENSEN DIE BOMMEN UITWERPEN"
"YELLOW = BEING DISARMED", "GEEL = WORDT ONTDAAN"
"RED = DISARMED", "ROOD = UITGESCHAKELD"
"GREEN = ARMED", "GROEN = GEWAPEND"
"Hold F to Disarm Bomb", "Houd F ingedrukt om Bomb te ontwapenen"
"Move", "Verhuizing"
"Fire", "Brand"
"Zoom", "Zoom"
"Look", "Kijken"
"Weapon 1", "Wapen 1"
"Weapon 2", "Wapen 2"
"Crouch", "Hurken"
"Reload", "Vernieuwen"
"Jump", "Springen"
"Pistol Death Match Starts In", "Pistol Death Match Start In"
"Pistol Death Match", "Pistol Death Match"
"NEXT MAP VOTE", "VOLGENDE KAART STEM"
"BOMB DISPOSAL", "BOMB VERWIJDERING"
"PISTOL DEATH MATCH", "PISTOOL DEATH MATCH"
"MISSILE LAUNCH", "MISSILE LANCERING"
"Disarm Bomb #1", "Bommen # 1 onschadelijk maken"
"Disarm Bomb #2", "Beam # 2 uitschakelen"
"Disarm Bomb #3", "Beam # 3 onschadelijk maken"
"Defend Bomb #1", "Verdedig Bomb # 1"
"Defend Bomb #2", "Verdedig Bomb # 2"
"Defend Bomb #3", "Verdedig Bomb # 3"
"DESERT", "WOESTIJN"
"NORTHWEST", "NOORD WEST"
"PACIFIC", "GROTE OCEAAN"
"OFFICE", "KANTOOR"
"FLOODED", "OVERSTROOMD"
"Blood Overlay", "Blood Overlay"
"NEXT MAP", "VOLGENDE KAART"
"Knife", "Mes"
"Parachute", "Parachute"
"Hold Breath", "Adem inhouden"
"Server will restart in", "De server zal opnieuw opstarten"
"Please rejoin when this happens.", "Voeg alstublieft opnieuw toe wanneer dit gebeurt."
"Heli Mini Gun", "Heli Mini Gun"
"Tank Mini Gun", "Tank Mini Gun"
"Socket Test", "Socket Test"
"Exit Vehicle", "Verlaat het voertuig"
"Drop Package", "Drop-pakket"
"Default Spawn", "Standaard spawn"
"Click on green area to parachute in on that spot", "Klik op groen gebied om op die plek te parachute"
"E Brake", "E Brake"
"TEMPLE", "TEMPEL"
"Blood", "Bloed"
"Drop Flare", "Drop Flare"
"LOCKED", "OP SLOT"
"Press ENTER or Left Shift...", "Druk op ENTER of op Left Shift ..."
"Deliver package", "Lever pakket"
"Get the package", "Pak het pakket"
"Stop the package carrier", "Stop de pakketdrager"
"Revolver", "Revolver"
"Minigun", "minigun"
"Deliver the package to green circle", "Lever het pakket in een groene cirkel"
"Pickup the package", "Pak het pakket op"
"Kill the enemy carrying the package", "Dood de vijand die het pakket draagt"
"Choose a longer nick", "Kies een langere nickname"
"Error! Nick already in use!", "Fout! Nick is al in gebruik!"
"Set your unique nick", "Stel je unieke nick in"
"Bored of your current unique nick?  Buy a different one!", "Verveeld van je huidige unieke nick? Koop een andere!"
"Make sure no one can steal your nick. Lock in your nick!", "Zorg dat niemand je nick kan stelen. Sluit je nick!"
"To view your full stats, please sign in using Google, Facebook, VK, Twitch or Steam.", "Log in op Google, Facebook, VK, Twitch of Steam om je volledige statistieken te bekijken."
"Login", "Log in"
"ERROR", "FOUT"
"Please refresh your browser window", "Vernieuw je browservenster"
"Please restart the app", "Start de app opnieuw"
"Players Online", "Spelers online"
"Unable to connect", "Niet in staat te verbinden"
"Use SSL", "Gebruik SSL"
"Choose a Unique Nick", "Kies een unieke nick"
"Please choose a nickname to identify yourself.  Once you choose a nickname, it cannot be changed unless you purchase a new one.", "Kies een bijnaam om uzelf te identificeren. Zodra u een bijnaam kiest, kan deze niet worden gewijzigd, tenzij u een nieuwe aankoopt."
"Quick Help", "Snelle hulp"
"PLAYER", "SPELER"
"STATS", "STATISTIEKEN"
"View Full Stats", "Bekijk volledige statistieken"
"STORE", "OP TE SLAAN"
"Redeem Code...", "Code inwisselen"
"Grenade Launcher", "Granaatlanceerder"
"Smoke Grenade", "Rookgranaat"
"Tank", "Tank"
"Heli", "Heli"
"Heli Minigun", "Heli Minigun"
"Tank Minigun", "Tank Minigun"
"OK", "OK"
"Cancel", "Annuleer"
"HELP", "HELPEN"
"SETTINGS", "INSTELLINGEN"
"Connect to a server to go on missions...", "Maak verbinding met een server om missies uit te voeren ..."
"Close", "Dichtbij"
"Buy Now", "Koop nu"
"BUY NOW ON", "KOOP NU OP"
"20% off during launch week (Ends April 25th)", "20% korting tijdens de lanceringsweek (eindigt 25 april)"
"Includes 5000 Coins", "Inclusief 5000 munten"
"Unique nick with color", "Unieke nick met kleur"
"2-5 times better frame rate than the browser version", "2-5 keer betere framesnelheid dan de browserversie"
"Stereo sound", "Stereogeluid"
"Runs on PC, OSX, and Linux", "Werkt op pc, OSX en Linux"
"Special Hazmat outfit only available with Steam purchase", "Speciale Hazmat-outfit alleen verkrijgbaar bij Steam-aankoop"
"Play Free", "Speel vrij"
"Steam version features:", "Steam-versie functies:"
"Includes 2,500 Coins", "Inclusief 2.500 munten"
"PLAY FREE ON", "SPEEL GRATIS OP"
"BROWSER", "BROWSER"
"Vsync", "Vsync"
"Reticule Color", "Reticulekleur"
"Please join a new server", "Sluit u alstublieft aan bij een nieuwe server"
"Server is full, try another one", "Server is vol, probeer een andere"
"Connection dropped, unable to restore it", "Verbinding verbroken, niet in staat om het te herstellen"
"Join the WarBrokers Discord server", "Word lid van de WarBrokers Discord-server"
"Ask the devs questions, get help,", "Stel de vragen van de ontwikkelaars, krijg hulp,"
"talk with other players, and", "praten met andere spelers, en"
"get a heads up on new features before", "krijg een voorsprong op nieuwe functies eerder"
"they are released to everyone else.", "ze worden vrijgegeven aan iedereen."
"Battle Royale", "Battle Royale"
"Join the WarBrokers Discord server.  Ask the devs questions, get help, talk with other players, and get a heads up on new features before they are released to everyone else.", "Word lid van de WarBrokers Discord-server. Stel de vragen van de ontwikkelaars, vraag hulp, praat met andere spelers en ontvang nieuwe functies voordat ze vrijgegeven worden aan iedereen."
"ESCAPE", "ONTSNAPPEN"
"SOUTHWEST", "SOUTHWEST"
"Press Key For: ", "Druk op toets voor:"
"Reset all keys", "Reset alle sleutels"
"Forward", "Vooruit"
"Back", "Terug"
"Left", "Links"
"Right", "Rechts"
"to Enter Vehicle", "naar voer voertuig in"
"to Pickup Package", "naar afhaalpakket"
"to Change View", "om weergave te wijzigen"
"Menu", "Menu"
"Move Forward", "Ga vooruit"
"Move Back", "Ga terug"
"Move Left", "Ga naar links"
"Move Right", "Ga naar rechts"
"Use", "Gebruik"
"Flare", "Gloed"
"Battle Royale Starts In", "Battle Royale start in"
"to Exit Plane", "om het vliegtuig te verlaten"
"to Disarm Bomb", "om Bomb te ontwapenen"
"to Launch Missile", "raket lanceren"
"Zoom Map", "Zoom kaart"
"to Cancel", "annuleren"
"Jet", "Jet"
"Inventory", "Inventaris"
"Rocket", "Raket"
"Machine Gun", "Machinegeweer"
"Afterburner", "Afterburner"
"20% off during Steam Summer Sale (Ends July 5th)", "20% korting tijdens Steam Summer Sale (eindigt 5 juli)"
"Fist", "Vuist"
"Health", "Gezondheid"
"Using", "Gebruik makend van"
"Kills Elo", "Doodt Elo"
"Games Elo", "Games Elo"
"Jet Rocket", "Jet Rocket"
"Jet Homing", "Jet Homing"
"Jet Machinegun", "Jet Machinegeweer"
"to Pickup", "Ophalen"
"REMAGEN", "Remagen"
"Small Health", "Slechte gezondheid"
"Medium Health", "Gemiddelde gezondheid"
"Large Health", "Grote gezondheid"
"Blood Bag", "Bloedzak"
"Pills", "Pillen"
"Energy Can", "Energie kan"
"Needle", "Naald"
"Leg Light Armor", "Leg Light Armor"
"Medium Leg Armor", "Medium beenbescherming"
"Heavy Leg Armor", "Heavy Leg Armor"
"Light Vest", "Licht vest"
"Medium Vest", "Middelmatig vest"
"Heavy Vest", "Zwaar vest"
"Light Helmet", "Lichte helm"
"Medium Helmet", "Middelgrote helm"
"Heavy Helmet", "Zware helm"
"Light Backpack", "Lichte rugzak"
"Medium Backpack", "Middelgrote rugzak"
"Heavy Backpack", "Zware rugzak"
"100 Round Mag", "100 Ronde Mag"
"40 Round Mag", "40 Ronde Mag"
"50 Round Mag", "50 Ronde Mag"
"Fast Load Mag", "Snel laden Mag"
"Scope", "strekking"
"Compensator", "Compensator"
"Flash Reducer", "Flash-reducer"
"Grip", "greep"
"Silencer", "Geluiddemper"
"Stock", "Voorraad"
"Laser", "Laser"
"Airhorn", "Luchthoorn"
"Walkie Talkie", "Walkie Talkie"
"Flare Gun", "Flare Gun"
"Teddy Bear", "Knuffelbeer"
"Walkie Talkie 2", "Walkie Talkie 2"
"Walkie Talkie 3", "Walkie Talkie 3"
"Dynamite Stick", "Dynamite Stick"
"Dynamite Bundle", "Dynamite-bundel"
"Binoculars", "kijker"
"Duct Tape", "Duct tape"
"Tape", "band"
"Books", "Boeken"
"Book", "Boek"
"Magazines", "Tijdschriften"
"Magazines 2", "Tijdschriften 2"
"Bear Trap", "Berenval"
"C4", "C4"
"Claymore", "Claymore"
"Gas Bottle", "Gasfles"
"Gas Bottle 2", "Gasfles 2"
"Jar", "Pot"
"Water Bottle", "Waterfles"
"Water Container", "Water container"
"Mouse Trap", "Muisval"
"Pills 2", "Pillen 2"
"Mouse: Fire, Zoom", "Muis: vuur, zoom"
"Draw Everything", "Teken alles"
"Item Use Cancelled", "Item Gebruik geannuleerd"
"You already have a better one!", "Je hebt al een betere!"
"press ENTER or SHIFT", "druk op ENTER of SHIFT"
"DISARM BOMBS!", "SCHOMMEL BOMMEN!"
"LAUNCH MISSILES!", "LANGE RAKETTEN LATEN!"
"STOP ENEMY!", "STOP VIJHEID!"
"SURVIVAL", "OVERLEVING"
"DELIVER PACKAGE!", "LEES PAKKET!"
"GET PACKAGE!", "KRIJG PAKKET!"
"DEFEND PACKAGE!", "PAKKET VERDIENEN!"
"STOP PACKAGE!", "STOP PAKKET!"
"Waiting on players", "Wachten op spelers"
"Hold", "Houden"
"for large map", "voor grote kaart"
"Remain", "Blijven"
"You Win!", "Jij wint!"
"Click on map to parachute in on that spot", "Klik op de kaart om op die plek te parachute"
"Heavy", "zwaar"
"Scope 2x", "Scope 2x"
"Scope 4x", "Scope 4x"
"Scope 6x", "Scope 6x"
"Sniper Scope", "Sniper Scope"
"Chickens don't really win anything but the honor of being in your stomach.", "Kippen winnen niet echt iets anders dan de eer om in je maag te zijn."
"Due to budget cuts, full chicken dinners are no longer available.  Here is a chicken nugget.", "Wegens bezuinigingen zijn volledige kipdiners niet langer beschikbaar. Hier is een kipnugget."
"Congratulations! In an effort to decrease waste, War Brokers has awarded you a slightly used chicken dinner.", "Gefeliciteerd! In een poging om afval te verminderen, heeft War Brokers u een licht gebruikt kippendiner toegekend."
"You know even I amaze myself sometimes.", "Je weet zelfs dat ik mezelf soms verbaas."
"Wow!  You just survived all of that!", "Wauw! Je hebt het allemaal overleefd!"
"Can you hear me now?", "Kan je me nu horen?"
"Winner - It's your lucky day!", "Winnaar - Het is je geluksdag!"
"Nice Win! Next time will be harder.", "Nice Win! De volgende keer zal moeilijker zijn."
"Cheating detected.  Account banned.... Just kidding.", "Valsspelen gedetecteerd. Account verbannen .... Grapje."
"Winner Winner Sausage Dinner!", "Winner Winnaar Worst Diner!"
"Wow, we've never seen anyone win in that particular way, in that particular spot, against those particular enemies, under those particular conditions before!", "Wauw, we hebben nog nooit iemand op die specifieke manier, op die specifieke plek, tegen die specifieke vijanden zien winnen, onder die specifieke omstandigheden daarvoor!"
"You've won! Tip: Keep doing that.", "Je hebt gewonnen! Tip: Blijf dat doen."
"Winner Winner losers for dinner!", "Winnaar Winnaar verliezers voor diner!"
"You Wrecked them!", "Je hebt ze gesloopt!"
"Next time, don't forget the bubblegum!", "Vergeet de volgende keer het kauwgom niet!"
"You've won a haiku.  I'm terrible at haikus.  So, here goes nothing... Wait...", "Je hebt een haiku gewonnen. Ik ben verschrikkelijk bij haiku's. Dus hier gaat niets ... Wacht ..."
"Congratulations, you've won these very words!", "Gefeliciteerd, je hebt deze zelfde woorden gewonnen!"
"I'm sorry, we don't serve poultry here.  Only justice.", "Het spijt me, we serveren hier geen pluimvee. Alleen gerechtigheid."
"Studies have shown that your chances of losing are still 99.99999%.", "Studies hebben aangetoond dat je kans om te verliezen nog steeds 99,9999999% is."
"Please proceed to the nuclear plant for your cake.", "Ga alstublieft naar de kerncentrale voor uw cake."
"There is a party for you at Joja's Pizza.  Everyone still alive will be there!", "Er is een feest voor je bij Joja's Pizza. Iedereen die nog leeft, zal er zijn!"
"Winner winner vulture dinner!  (Please note vulture stomachs may contain prior enemies...)", "Winnaar winnaar gierdiner! (Let op: gierenmaagden kunnen eerdere vijanden bevatten ...)"
"Winner!  We are required to inform you that your chicken dinner may contain lead bullets.", "Winnaar! We zijn verplicht om u te informeren dat uw kippendiner mogelijk loodkogels bevat."
"Congratulations!  Please do your part and clean the area of all shell casings.  Thank you.", "Gefeliciteerd! Doe alsjeblieft je deel en maak het gebied van alle schaalomhulsels schoon. Dank je."
"Fun Fact: You didn't lose!", "Leuk feitje: je hebt niet verloren!"
"Please remember to remove your Kelvar BEFORE your dinner!", "Vergeet niet om je Kelvar te verwijderen VOOR je diner!"
"Haikus are the worst, and you deserve something more.  However, you lost.", "Haiku's zijn de ergste, en je verdient iets meer. Je bent echter verloren."
"Your consciousness is now being uploaded to the nearest crash test dummy unit...", "Je bewustzijn wordt nu geüpload naar de dichtstbijzijnde eenheid voor crashtests ..."
"The cake was a lie.", "De taart was een leugen."
"All these games are lost. Like tears, in rain.", "Al deze spellen zijn verloren. Zoals tranen, in de regen."
"We regret to inform you that our previous message on using your dead enemies as floatation devices in case of emergency was, in fact, not true.  We apologize for the misinformation.", "Tot onze spijt moeten we u mededelen dat onze vorige boodschap over het gebruik van uw dode vijanden als flotatiehulpmiddelen in geval van nood in feite niet waar was. Onze excuses voor de verkeerde informatie."
"This is going on your permanent record.", "Dit gaat door met je permanente record."
"For every action there is an equal and opposite reaction... like your body.", "Voor elke actie is er een gelijke en tegenovergestelde reactie ... zoals je lichaam."
"Tip: Don't die next time!", "Tip: sterf niet de volgende keer!"
"You have war broke my heart.", "Je hebt oorlog gebroken mijn hart."
"Tip: When hiding from a nearby enemy, attempt to not die.", "Tip: wanneer je je verstopt voor een vijand in de buurt, probeer dan niet te sterven."
"You've won a participation trophy.  Congratulations!", "Je hebt een deelnametrofee gewonnen. Gefeliciteerd!"
"Due to budget cuts on words, only winners receive complete", "Wegens bezuinigingen op woorden worden alleen de winnaars voltooid"
"Research has shown that dying will not result in winning the game.", "Onderzoek heeft aangetoond dat sterven niet zal resulteren in het winnen van het spel."
"Please do not toss your headphones across the room in frustration. --WB Team", "Gooi je koptelefoon niet frustrerend door de kamer. - WB Team"
"'Pick yourself up.  Dust yourself off.  Start all over again.' --Fred Astaire, 1926", "'Raap jezelf op. Stof jezelf af. Helemaal opnieuw beginnen.' - Fred Astaire, 1926"
"Your death has resulted in the immediate loss of your opportunity to win.", "Je overlijden heeft geresulteerd in het onmiddellijke verlies van je kans om te winnen."
"Since you died, and we cannot find a will, we are hereby seizing your property and assets in name of the goverment of War Brokers.", "Sinds u bent overleden en we geen wil kunnen vinden, nemen wij hierbij beslag op uw eigendom en vermogen in naam van de overheid van War Brokers."
"You death has made someone else very happy.  Congratulations!", "Je dood heeft iemand anders heel gelukkig gemaakt. Gefeliciteerd!"
"Thank you for contributing to The Grim Reapers daily quota.", "Bedankt voor uw bijdrage aan het dagelijkse quotum van The Grim Reapers."
"We are informing you that we will be dropping your body from 40,000 feet for 'research'.", "We informeren u dat we uw lichaam vanaf 40.000 voet zullen laten vallen voor 'onderzoek'."
"Next time, please die near the soccer goal so the winner can play with your dead body.", "De volgende keer sterf je bij het voetbaldoel zodat de winnaar kan spelen met je lijk."
"We have now started the ritual to transform you into a pancake.", "We zijn nu met het ritueel begonnen om je in een pannenkoek te veranderen."
"There is always a second life... wait actually this was your only one.", "Er is altijd een tweede leven ... wacht maar, dit was je enige."
"There is always a second life... And you just used it up!", "Er is altijd een tweede leven ... En je hebt het gewoon opgebruikt!"
"Studies have shown that your chances of losing are 99.99999%.", "Studies hebben aangetoond dat je kans om te verliezen 99.99999% is."
"Open Parachute", "Open Parachute"
"press ENTER", "druk op Enter"
"BACKPACK", "RUGZAK"
"GROUND", "GROND"
"Scramble to find the best loot and fight to be the last survivor.", "Scramble om de beste buit te vinden en vecht om de laatste overlevende te zijn."
"Start with set weapon. Respawn each time you die.", "Begin met wapen. Antwoord telkens wanneer je sterft."
"Play New Game", "Speel nieuw spel"
"SPECTATE", "spectate"
"PLAY NEW GAME", "SPEEL NIEUW SPEL"
"DEFEND BOMBS!", "BOMMEN VERDELEN!"
"DEFEND MISSILES!", "DEFEND MISSILES!"
"KILLS", "KILLS"
"Results", "resultaten"
"to Arm Bomb", "naar Arm Bomb"
"to Lower Missile", "naar Lower Missile"
"Unused", "ongebruikt"
